sifdecoder -A pc64.lnx.gfo  HS23

 Problem name: HS23
ekpp/ekp = 0.996234
ekpp/ek = 0.992386
ekpp/ekp = 0.996137
ekpp/ek = 0.992342
ekpp/ekp = 0.99619
ekpp/ek = 0.992297
ekpp/ekp = 0.996092
ekpp/ek = 0.992252
ekpp/ekp = 0.996145
ekpp/ek = 0.992206
ekpp/ekp = 0.996046
ekpp/ek = 0.99216
ekpp/ekp = 0.996099
ekpp/ek = 0.992114
ekpp/ekp = 0.995999
ekpp/ek = 0.992067
ekpp/ekp = 0.996052
ekpp/ek = 0.992019
ekpp/ekp = 0.995951
ekpp/ek = 0.991971
ekpp/ekp = 0.996004
ekpp/ek = 0.991922
ekpp/ekp = 0.995901
ekpp/ek = 0.991872
ekpp/ekp = 0.995955
ekpp/ek = 0.991822
ekpp/ekp = 0.995851
ekpp/ek = 0.991772
ekpp/ekp = 0.995904
ekpp/ek = 0.991721
ekpp/ekp = 0.995799
ekpp/ek = 0.991669
ekpp/ekp = 0.995852
ekpp/ek = 0.991617
ekpp/ekp = 0.995746
ekpp/ek = 0.991564
ekpp/ekp = 0.9958
ekpp/ek = 0.99151
ekpp/ekp = 0.995692
ekpp/ek = 0.991456
ekpp/ekp = 0.995745
ekpp/ek = 0.991401
ekpp/ekp = 0.995637
ekpp/ek = 0.991346
ekpp/ekp = 0.99569
ekpp/ek = 0.991289
ekpp/ekp = 0.99558
ekpp/ek = 0.991233
ekpp/ekp = 0.995633
ekpp/ek = 0.991175
ekpp/ekp = 0.995522
ekpp/ek = 0.991117
ekpp/ekp = 0.995575
ekpp/ek = 0.991057
ekpp/ekp = 0.995463
ekpp/ek = 0.990998
ekpp/ekp = 0.995515
ekpp/ek = 0.990937
ekpp/ekp = 0.995401
ekpp/ek = 0.990876
ekpp/ekp = 0.995454
ekpp/ek = 0.990814
ekpp/ekp = 0.995339
ekpp/ek = 0.990751
ekpp/ekp = 0.995391
ekpp/ek = 0.990687
ekpp/ekp = 0.995274
ekpp/ek = 0.990623
ekpp/ekp = 0.995326
ekpp/ek = 0.990557
ekpp/ekp = 0.995209
ekpp/ek = 0.990492
ekpp/ekp = 0.99526
ekpp/ek = 0.990424
ekpp/ekp = 0.995141
ekpp/ek = 0.990356
ekpp/ekp = 0.995192
ekpp/ek = 0.990287
ekpp/ekp = 0.995071
ekpp/ek = 0.990218
ekpp/ekp = 0.995123
ekpp/ek = 0.990147
ekpp/ekp = 0.995
ekpp/ek = 0.990075
ekpp/ekp = 0.995051
ekpp/ek = 0.990002
ekpp/ekp = 0.994927
ekpp/ek = 0.989929
ekpp/ekp = 0.994977
ekpp/ek = 0.989854
ekpp/ekp = 0.994851
ekpp/ek = 0.989779
ekpp/ekp = 0.994901
ekpp/ek = 0.989702
ekpp/ekp = 0.994774
ekpp/ek = 0.989624
ekpp/ekp = 0.994823
ekpp/ek = 0.989545
ekpp/ekp = 0.994694
ekpp/ek = 0.989465
ekpp/ekp = 0.994743
ekpp/ek = 0.989383
ekpp/ekp = 0.994612
ekpp/ek = 0.989301
ekpp/ekp = 0.994661
ekpp/ek = 0.989217
ekpp/ekp = 0.994527
ekpp/ek = 0.989133
ekpp/ekp = 0.994576
ekpp/ek = 0.989046
ekpp/ekp = 0.99444
ekpp/ek = 0.988959
ekpp/ekp = 0.994488
ekpp/ek = 0.98887
ekpp/ekp = 0.994351
ekpp/ek = 0.98878
ekpp/ekp = 0.994398
ekpp/ek = 0.988689
ekpp/ekp = 0.994258
ekpp/ek = 0.988596
ekpp/ekp = 0.994305
ekpp/ek = 0.988502
ekpp/ekp = 0.994163
ekpp/ek = 0.988406
ekpp/ekp = 0.994209
ekpp/ek = 0.988309
ekpp/ekp = 0.994065
ekpp/ek = 0.98821
ekpp/ekp = 0.99411
ekpp/ek = 0.98811
ekpp/ekp = 0.993964
ekpp/ek = 0.988008
ekpp/ekp = 0.994008
ekpp/ek = 0.987904
ekpp/ekp = 0.993859
ekpp/ek = 0.9878
ekpp/ekp = 0.993903
ekpp/ek = 0.987692
ekpp/ekp = 0.993751
ekpp/ek = 0.987584
ekpp/ekp = 0.993794
ekpp/ek = 0.987473
ekpp/ekp = 0.99364
ekpp/ek = 0.987361
ekpp/ekp = 0.993681
ekpp/ek = 0.987247
ekpp/ekp = 0.993525
ekpp/ek = 0.987131
ekpp/ekp = 0.993565
ekpp/ek = 0.987012
ekpp/ekp = 0.993405
ekpp/ek = 0.986893
ekpp/ekp = 0.993444
ekpp/ek = 0.98677
ekpp/ekp = 0.993282
ekpp/ek = 0.986646
ekpp/ekp = 0.99332
ekpp/ek = 0.986519
ekpp/ekp = 0.993154
ekpp/ek = 0.986391
ekpp/ekp = 0.99319
ekpp/ek = 0.986259
ekpp/ekp = 0.993022
ekpp/ek = 0.986126
ekpp/ekp = 0.993056
ekpp/ek = 0.98599
ekpp/ekp = 0.992884
ekpp/ek = 0.985852
ekpp/ekp = 0.992918
ekpp/ek = 0.985711
ekpp/ekp = 0.992742
ekpp/ek = 0.985568
ekpp/ekp = 0.992773
ekpp/ek = 0.985421
ekpp/ekp = 0.992594
ekpp/ek = 0.985273
ekpp/ekp = 0.992624
ekpp/ek = 0.98512
ekpp/ekp = 0.992441
ekpp/ek = 0.984966
ekpp/ekp = 0.992468
ekpp/ek = 0.984808
ekpp/ekp = 0.992281
ekpp/ek = 0.984647
ekpp/ekp = 0.992307
ekpp/ek = 0.984483
ekpp/ekp = 0.992115
ekpp/ek = 0.984316
ekpp/ekp = 0.992139
ekpp/ek = 0.984145
ekpp/ekp = 0.991943
ekpp/ek = 0.983971
ekpp/ekp = 0.991963
ekpp/ek = 0.983793
ekpp/ekp = 0.991763
ekpp/ek = 0.983612
ekpp/ekp = 0.991781
ekpp/ek = 0.983426
ekpp/ekp = 0.991576
ekpp/ek = 0.983237
ekpp/ekp = 0.991591
ekpp/ek = 0.983044
ekpp/ekp = 0.991381
ekpp/ek = 0.982847
ekpp/ekp = 0.991392
ekpp/ek = 0.982645
ekpp/ekp = 0.991177
ekpp/ek = 0.982439
ekpp/ekp = 0.991185
ekpp/ek = 0.982228
ekpp/ekp = 0.990963
ekpp/ek = 0.982013
ekpp/ekp = 0.990968
ekpp/ek = 0.981792
ekpp/ekp = 0.990741
ekpp/ek = 0.981567
ekpp/ekp = 0.990741
ekpp/ek = 0.981336
ekpp/ekp = 0.990507
ekpp/ek = 0.9811
ekpp/ekp = 0.990503
ekpp/ek = 0.980858
ekpp/ekp = 0.990263
ekpp/ek = 0.980611
ekpp/ekp = 0.990254
ekpp/ek = 0.980357
ekpp/ekp = 0.990006
ekpp/ek = 0.980098
ekpp/ekp = 0.989992
ekpp/ek = 0.979832
ekpp/ekp = 0.989737
ekpp/ek = 0.97956
ekpp/ekp = 0.989717
ekpp/ek = 0.97928
ekpp/ekp = 0.989454
ekpp/ek = 0.978993
ekpp/ekp = 0.989428
ekpp/ek = 0.978699
ekpp/ekp = 0.989156
ekpp/ek = 0.978397
ekpp/ekp = 0.989123
ekpp/ek = 0.978087
ekpp/ekp = 0.988842
ekpp/ek = 0.977769
ekpp/ekp = 0.988802
ekpp/ek = 0.977441
ekpp/ekp = 0.988511
ekpp/ek = 0.977106
ekpp/ekp = 0.988463
ekpp/ek = 0.97676
ekpp/ekp = 0.988161
ekpp/ek = 0.976405
ekpp/ekp = 0.988104
ekpp/ek = 0.976039
ekpp/ekp = 0.98779
ekpp/ek = 0.975664
ekpp/ekp = 0.987723
ekpp/ek = 0.975276
ekpp/ekp = 0.987398
ekpp/ek = 0.974878
ekpp/ekp = 0.98732
ekpp/ek = 0.974466
ekpp/ekp = 0.986981
ekpp/ek = 0.937143
ekpp/ekp = 0.949504
ekpp/ek = 0.922535
ekpp/ekp = 0.971596
ekpp/ek = 0.930228
ekpp/ekp = 0.957423
ekpp/ek = 0.9327
ekpp/ekp = 0.974178
ekpp/ek = 0.927397
ekpp/ekp = 0.951979
ekpp/ek = 0.921933
ekpp/ekp = 0.968438
ekpp/ek = 0.916049
ekpp/ekp = 0.945903
ekpp/ek = 0.908911
ekpp/ekp = 0.960892
ekpp/ek = 0.902244
ekpp/ekp = 0.938965
ekpp/ek = 0.877427
ekpp/ekp = 0.934462
ekpp/ek = 0.885475
ekpp/ekp = 0.947577
ekpp/ek = 0.902773
ekpp/ekp = 0.952718
ekpp/ek = 0.896947
ekpp/ekp = 0.941461
ekpp/ek = 0.885226
ekpp/ekp = 0.940268
ekpp/ek = 0.87814
ekpp/ekp = 0.933926
ekpp/ek = 0.861859
ekpp/ekp = 0.922835
ekpp/ek = 0.853889
ekpp/ekp = 0.925289
ekpp/ek = 0.851231
ekpp/ekp = 0.919962
ekpp/ek = 0.84167
ekpp/ekp = 0.914897
ekpp/ek = 0.788342
ekpp/ekp = 0.861673
ekpp/ek = 0.778979
ekpp/ekp = 0.90403
ekpp/ek = 0.721269
ekpp/ekp = 0.797838
ekpp/ek = 0.710441
ekpp/ekp = 0.890458
ekpp/ek = 0.641588
ekpp/ekp = 0.720515
ekpp/ek = 0.202762
ekpp/ekp = 0.281413
ekpp/ek = 0.0136829
ekpp/ekp = 0.0486223
ekpp/ek = 6.54875e-05
ekpp/ekp = 0.00134686
Showing
**********************************************************
Problem name: HS23    

Number of Variables: 2
Number of Constraints: 5
             Equality: 0
           has_inequality: 5

EXIT: The Algorithm has Converged
f(x) = 2
|c(x)| = 2.18198e-09
|g(x) + J(x)'*y| = 6.66542e-08
y offset = 0
Number of Iterations = 636
Elapsed Time = 0.0164711 s
Normal iterations = 373
Average number of normal iterations = 0.586478
Maximum number of normal iterations during one iteration = 1
Iterations with 0  normal iterations = 263
Iterations with 1  normal iteration  = 373
Iterations with 2+ normal iterations = 0
Restorations = 378
Average number of restorations per normal iteration = 1
**********************************************************
Done
Setup time: 0.003333
Execution time: 0.063332
