sifdecoder -A pc64.lnx.gfo  HIMMELP4

 Problem name: HIMMELP4
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00027
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00026
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00013
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00025
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00023
ekpp/ekp = 1.00012
ekpp/ek = 1.00584
ekpp/ekp = 1.00572
ekpp/ek = 1.00589
ekpp/ekp = 1.00017
Showing
**********************************************************
Problem name: HIMMELP4

Number of Variables: 2
Number of Constraints: 3
             Equality: 0
           has_inequality: 3

EXIT: The Algorithm has Converged
f(x) = -59.0132
|c(x)| = 6.33159e-11
|g(x) + J(x)'*y| = 1.24279e-09
y offset = 0
Number of Iterations = 782
Elapsed Time = 0.0152528 s
Normal iterations = 14
Average number of normal iterations = 0.0179028
Maximum number of normal iterations during one iteration = 1
Iterations with 0  normal iterations = 768
Iterations with 1  normal iteration  = 14
Iterations with 2+ normal iterations = 0
Restorations = 33
Average number of restorations per normal iteration = 2
**********************************************************
Done
Setup time: 0.003333
Execution time: 0.059999
