sifdecoder -A pc64.lnx.gfo  HEART6LS

 Problem name: HEART6LS
ekpp/ekp = 1.01223
ekpp/ek = 1.01223
ekpp/ekp = 1
ekpp/ek = 1.01207
ekpp/ekp = 1.01207
ekpp/ek = 1.01207
ekpp/ekp = 1
ekpp/ek = 1.01198
ekpp/ekp = 1.01198
ekpp/ek = 1.01198
ekpp/ekp = 1
ekpp/ek = 1.00184
ekpp/ekp = 1.00184
ekpp/ek = 1.00647
ekpp/ekp = 1.00462
ekpp/ek = 1.00462
ekpp/ekp = 1
ekpp/ek = 1.01148
ekpp/ekp = 1.01148
ekpp/ek = 1.01148
ekpp/ekp = 1
ekpp/ek = 1.00179
ekpp/ekp = 1.00179
ekpp/ek = 1.00622
ekpp/ekp = 1.00442
ekpp/ek = 1.00442
ekpp/ekp = 1
ekpp/ek = 1.01108
ekpp/ekp = 1.01108
ekpp/ek = 1.01108
ekpp/ekp = 1
ekpp/ek = 1.00169
ekpp/ekp = 1.00169
ekpp/ek = 1.00599
ekpp/ekp = 1.00429
ekpp/ek = 1.00429
ekpp/ekp = 1
ekpp/ek = 1.01064
ekpp/ekp = 1.01064
ekpp/ek = 1.01064
ekpp/ekp = 1
ekpp/ek = 1.00166
ekpp/ekp = 1.00166
ekpp/ek = 1.00577
ekpp/ekp = 1.0041
ekpp/ek = 1.00417
ekpp/ekp = 1.00007
ekpp/ek = 1.01032
ekpp/ekp = 1.01025
ekpp/ek = 1.01025
ekpp/ekp = 1
ekpp/ek = 1.0016
ekpp/ekp = 1.0016
ekpp/ek = 1.00557
ekpp/ekp = 1.00395
ekpp/ek = 1.00402
ekpp/ekp = 1.00007
ekpp/ek = 1.00995
ekpp/ekp = 1.00989
ekpp/ek = 1.00989
ekpp/ekp = 1
ekpp/ek = 1.00155
ekpp/ekp = 1.00155
ekpp/ek = 1.00537
ekpp/ekp = 1.00382
ekpp/ek = 1.00388
ekpp/ekp = 1.00006
ekpp/ek = 1.00961
ekpp/ekp = 1.00954
ekpp/ek = 1.00954
ekpp/ekp = 1
ekpp/ek = 1.00149
ekpp/ekp = 1.00149
ekpp/ek = 1.00519
ekpp/ekp = 1.00368
ekpp/ek = 1.00374
ekpp/ekp = 1.00006
ekpp/ek = 1.00928
ekpp/ekp = 1.00922
ekpp/ek = 1.00922
ekpp/ekp = 1
ekpp/ek = 1.00144
ekpp/ekp = 1.00144
ekpp/ek = 1.00501
ekpp/ekp = 1.00356
ekpp/ek = 1.00362
ekpp/ekp = 1.00006
ekpp/ek = 1.00896
ekpp/ekp = 1.00891
ekpp/ek = 1.00891
ekpp/ekp = 1
ekpp/ek = 1.0014
ekpp/ekp = 1.0014
ekpp/ek = 1.00485
ekpp/ekp = 1.00344
ekpp/ek = 1.0035
ekpp/ekp = 1.00005
ekpp/ek = 1.00867
ekpp/ekp = 1.00862
ekpp/ek = 1.00862
ekpp/ekp = 1
ekpp/ek = 1.00135
ekpp/ekp = 1.00135
ekpp/ek = 1.00469
ekpp/ekp = 1.00333
ekpp/ek = 1.00338
ekpp/ekp = 1.00005
ekpp/ek = 1.00839
ekpp/ekp = 1.00834
ekpp/ek = 1.00834
ekpp/ekp = 1
ekpp/ek = 1.00131
ekpp/ekp = 1.00131
ekpp/ek = 1.00454
ekpp/ekp = 1.00323
ekpp/ek = 1.00327
ekpp/ekp = 1.00005
ekpp/ek = 1.00812
ekpp/ekp = 1.00807
ekpp/ek = 1.00807
ekpp/ekp = 1
ekpp/ek = 1.00127
ekpp/ekp = 1.00127
ekpp/ek = 1.0044
ekpp/ekp = 1.00313
ekpp/ek = 1.00317
ekpp/ekp = 1.00005
ekpp/ek = 1.00787
ekpp/ekp = 1.00782
ekpp/ek = 1.00782
ekpp/ekp = 1
ekpp/ek = 1.00123
ekpp/ekp = 1.00123
ekpp/ek = 1.00426
ekpp/ekp = 1.00303
ekpp/ek = 1.00307
ekpp/ekp = 1.00004
ekpp/ek = 1.00763
ekpp/ekp = 1.00759
ekpp/ek = 1.00759
ekpp/ekp = 1
ekpp/ek = 1.00119
ekpp/ekp = 1.00119
ekpp/ek = 1.00413
ekpp/ekp = 1.00294
ekpp/ek = 1.00298
ekpp/ekp = 1.00004
ekpp/ek = 1.0074
ekpp/ekp = 1.00736
ekpp/ek = 1.00736
ekpp/ekp = 1
ekpp/ek = 1.00116
ekpp/ekp = 1.00116
ekpp/ek = 1.00402
ekpp/ekp = 1.00286
ekpp/ek = 1.00289
ekpp/ekp = 1.00004
ekpp/ek = 1.00718
ekpp/ekp = 1.00715
ekpp/ek = 1.00715
ekpp/ekp = 1
ekpp/ek = 1.00112
ekpp/ekp = 1.00112
ekpp/ek = 1.0039
ekpp/ekp = 1.00277
ekpp/ek = 1.00281
ekpp/ekp = 1.00004
ekpp/ek = 1.00698
ekpp/ekp = 1.00694
ekpp/ek = 1.00694
ekpp/ekp = 1
ekpp/ek = 1.00109
ekpp/ekp = 1.00109
ekpp/ek = 1.00378
ekpp/ekp = 1.00269
ekpp/ek = 1.00273
ekpp/ekp = 1.00003
ekpp/ek = 1.00678
ekpp/ekp = 1.00674
ekpp/ek = 1.00674
ekpp/ekp = 1
ekpp/ek = 1.00106
ekpp/ekp = 1.00106
ekpp/ek = 1.00368
ekpp/ekp = 1.00262
ekpp/ek = 1.00265
ekpp/ekp = 1.00003
ekpp/ek = 1.00659
ekpp/ekp = 1.00655
ekpp/ek = 1.00655
ekpp/ekp = 1
ekpp/ek = 1.00103
ekpp/ekp = 1.00103
ekpp/ek = 1.00358
ekpp/ekp = 1.00255
ekpp/ek = 1.00258
ekpp/ekp = 1.00003
ekpp/ek = 1.00641
ekpp/ekp = 1.00638
ekpp/ek = 1.00638
ekpp/ekp = 1
ekpp/ek = 1.001
ekpp/ekp = 1.001
ekpp/ek = 1.00348
ekpp/ekp = 1.00248
ekpp/ek = 1.00251
ekpp/ekp = 1.00003
ekpp/ek = 1.00623
ekpp/ekp = 1.0062
ekpp/ek = 1.0062
ekpp/ekp = 1
ekpp/ek = 1.00097
ekpp/ekp = 1.00097
ekpp/ek = 1.00339
ekpp/ekp = 1.00241
ekpp/ek = 1.00244
ekpp/ekp = 1.00003
ekpp/ek = 1.00607
ekpp/ekp = 1.00604
ekpp/ek = 1.00604
ekpp/ekp = 1
ekpp/ek = 1.00095
ekpp/ekp = 1.00095
ekpp/ek = 1.0033
ekpp/ekp = 1.00235
ekpp/ek = 1.00238
ekpp/ekp = 1.00003
ekpp/ek = 1.00591
ekpp/ekp = 1.00588
ekpp/ek = 1.00588
ekpp/ekp = 1
ekpp/ek = 1.00092
ekpp/ekp = 1.00092
ekpp/ek = 1.00321
ekpp/ekp = 1.00229
ekpp/ek = 1.00231
ekpp/ekp = 1.00003
ekpp/ek = 1.00576
ekpp/ekp = 1.00573
ekpp/ek = 1.00573
ekpp/ekp = 1
ekpp/ek = 1.0009
ekpp/ekp = 1.0009
ekpp/ek = 1.00313
ekpp/ekp = 1.00223
ekpp/ek = 1.00225
ekpp/ekp = 1.00003
ekpp/ek = 1.00561
ekpp/ekp = 1.00559
ekpp/ek = 1.00559
ekpp/ekp = 1
ekpp/ek = 1.00088
ekpp/ekp = 1.00088
ekpp/ek = 1.00305
ekpp/ekp = 1.00217
ekpp/ek = 1.0022
ekpp/ekp = 1.00002
ekpp/ek = 1.00547
ekpp/ekp = 1.00545
ekpp/ek = 1.00545
ekpp/ekp = 1
ekpp/ek = 1.00086
ekpp/ekp = 1.00086
ekpp/ek = 1.00298
ekpp/ekp = 1.00212
ekpp/ek = 1.00214
ekpp/ekp = 1.00002
ekpp/ek = 1.00534
ekpp/ekp = 1.00531
ekpp/ek = 1.00531
ekpp/ekp = 1
ekpp/ek = 1.00084
ekpp/ekp = 1.00084
ekpp/ek = 1.00291
ekpp/ekp = 1.00207
ekpp/ek = 1.00209
ekpp/ekp = 1.00002
ekpp/ek = 1.00521
ekpp/ekp = 1.00519
ekpp/ek = 1.00519
ekpp/ekp = 1
ekpp/ek = 1.00082
ekpp/ekp = 1.00082
ekpp/ek = 1.00284
ekpp/ekp = 1.00202
ekpp/ek = 1.00204
ekpp/ekp = 1.00002
ekpp/ek = 1.00509
ekpp/ekp = 1.00506
ekpp/ek = 1.00506
ekpp/ekp = 1
ekpp/ek = 1.00079
ekpp/ekp = 1.00079
ekpp/ek = 1.00275
ekpp/ekp = 1.00196
ekpp/ek = 1.00198
ekpp/ekp = 1.00002
ekpp/ek = 1.00489
ekpp/ekp = 1.00487
ekpp/ek = 1.00487
ekpp/ekp = 1
ekpp/ek = 1.00075
ekpp/ekp = 1.00075
ekpp/ek = 1.00262
ekpp/ekp = 1.00186
ekpp/ek = 1.00188
ekpp/ekp = 1.00002
ekpp/ek = 1.00465
ekpp/ekp = 1.00463
ekpp/ek = 1.00463
ekpp/ekp = 1
ekpp/ek = 1.00072
ekpp/ekp = 1.00072
ekpp/ek = 1.00249
ekpp/ekp = 1.00177
ekpp/ek = 1.00179
ekpp/ekp = 1.00002
ekpp/ek = 1.00443
ekpp/ekp = 1.00441
ekpp/ek = 1.00441
ekpp/ekp = 1
ekpp/ek = 1.0109
ekpp/ekp = 1.0109
ekpp/ek = 1.0109
ekpp/ekp = 1
ekpp/ek = 1.01048
ekpp/ekp = 1.01048
ekpp/ek = 1.01048
ekpp/ekp = 1
ekpp/ek = 1.01011
ekpp/ekp = 1.01011
ekpp/ek = 1.01011
ekpp/ekp = 1
ekpp/ek = 1.0006
ekpp/ekp = 1.0006
ekpp/ek = 1.00212
ekpp/ekp = 1.00152
ekpp/ek = 1.00153
ekpp/ekp = 1.00002
ekpp/ek = 1.00379
ekpp/ekp = 1.00377
ekpp/ek = 1.00377
ekpp/ekp = 1
ekpp/ek = 1.00933
ekpp/ekp = 1.00933
ekpp/ek = 1.00933
ekpp/ekp = 1
ekpp/ek = 1.00141
ekpp/ekp = 1.00141
ekpp/ek = 1.00491
ekpp/ekp = 1.0035
ekpp/ek = 1.0035
ekpp/ekp = 1
ekpp/ek = 1.00867
ekpp/ekp = 1.00867
ekpp/ek = 1.00867
ekpp/ekp = 1
ekpp/ek = 1.0013
ekpp/ekp = 1.0013
ekpp/ek = 1.00131
ekpp/ekp = 1.00001
ekpp/ek = 1.00327
ekpp/ekp = 1.00325
ekpp/ek = 1.00325
ekpp/ekp = 1
ekpp/ek = 1.00808
ekpp/ekp = 1.00808
ekpp/ek = 1.00808
ekpp/ekp = 1
ekpp/ek = 1.00121
ekpp/ekp = 1.00121
ekpp/ek = 1.00122
ekpp/ekp = 1.00002
ekpp/ek = 1.00305
ekpp/ekp = 1.00304
ekpp/ek = 1.00304
ekpp/ekp = 1
ekpp/ek = 1.00756
ekpp/ekp = 1.00756
ekpp/ek = 1.00756
ekpp/ekp = 1
ekpp/ek = 1.00112
ekpp/ekp = 1.00112
ekpp/ek = 1.00114
ekpp/ekp = 1.00002
ekpp/ek = 1.00286
ekpp/ekp = 1.00285
ekpp/ek = 1.00286
ekpp/ekp = 1.00001
ekpp/ek = 1.00707
ekpp/ekp = 1.00706
ekpp/ek = 1.00706
ekpp/ekp = 1
ekpp/ek = 1.00108
ekpp/ekp = 1.00108
ekpp/ek = 1.00108
ekpp/ekp = 1.00001
ekpp/ek = 1.00268
ekpp/ekp = 1.00268
ekpp/ek = 1.00268
ekpp/ekp = 1
ekpp/ek = 1.00663
ekpp/ekp = 1.00663
ekpp/ek = 1.00663
ekpp/ekp = 1
ekpp/ek = 1.00101
ekpp/ekp = 1.00101
ekpp/ek = 1.00353
ekpp/ekp = 1.00251
ekpp/ek = 1.00251
ekpp/ekp = 1
ekpp/ek = 1.00625
ekpp/ekp = 1.00625
ekpp/ek = 1.00625
ekpp/ekp = 1
ekpp/ek = 1.00095
ekpp/ekp = 1.00095
ekpp/ek = 1.00332
ekpp/ekp = 1.00237
ekpp/ek = 1.00237
ekpp/ekp = 1
ekpp/ek = 1.00589
ekpp/ekp = 1.00589
ekpp/ek = 1.00589
ekpp/ekp = 1
ekpp/ek = 1.0009
ekpp/ekp = 1.0009
ekpp/ek = 1.00314
ekpp/ekp = 1.00224
ekpp/ek = 1.00224
ekpp/ekp = 1
ekpp/ek = 1.00557
ekpp/ekp = 1.00557
ekpp/ek = 1.00557
ekpp/ekp = 1
ekpp/ek = 1.00084
ekpp/ekp = 1.00084
ekpp/ek = 1.00085
ekpp/ekp = 1.00001
ekpp/ek = 1.00213
ekpp/ekp = 1.00212
ekpp/ek = 1.00212
ekpp/ekp = 1.00001
ekpp/ek = 1.00527
ekpp/ekp = 1.00526
ekpp/ek = 1.00526
ekpp/ekp = 1
ekpp/ek = 1.00081
ekpp/ekp = 1.00081
ekpp/ek = 1.00281
ekpp/ekp = 1.002
ekpp/ek = 1.002
ekpp/ekp = 1
ekpp/ek = 1.00499
ekpp/ekp = 1.00499
ekpp/ek = 1.00499
ekpp/ekp = 1
ekpp/ek = 1.00076
ekpp/ekp = 1.00076
ekpp/ek = 1.00076
ekpp/ekp = 1.00001
ekpp/ek = 1.00191
ekpp/ekp = 1.0019
ekpp/ek = 1.0019
ekpp/ekp = 1
ekpp/ek = 1.00474
ekpp/ekp = 1.00474
ekpp/ek = 1.00474
ekpp/ekp = 1
ekpp/ek = 1.00072
ekpp/ekp = 1.00072
ekpp/ek = 1.00072
ekpp/ekp = 1.00001
ekpp/ek = 1.00181
ekpp/ekp = 1.00181
ekpp/ek = 1.00181
ekpp/ekp = 1
ekpp/ek = 1.00451
ekpp/ekp = 1.00451
ekpp/ek = 1.00451
ekpp/ekp = 1
ekpp/ek = 1.00068
ekpp/ekp = 1.00068
ekpp/ek = 1.00069
ekpp/ekp = 1.00001
ekpp/ek = 1.00172
ekpp/ekp = 1.00172
ekpp/ek = 1.00172
ekpp/ekp = 1
ekpp/ek = 1.00428
ekpp/ekp = 1.00428
ekpp/ek = 1.00428
ekpp/ekp = 1
ekpp/ek = 1.00065
ekpp/ekp = 1.00065
ekpp/ek = 1.00065
ekpp/ekp = 1.00001
ekpp/ek = 1.00164
ekpp/ekp = 1.00164
ekpp/ek = 1.00164
ekpp/ekp = 1
ekpp/ek = 1.00408
ekpp/ekp = 1.00408
ekpp/ek = 1.00408
ekpp/ekp = 1
ekpp/ek = 1.00062
ekpp/ekp = 1.00062
ekpp/ek = 1.00063
ekpp/ekp = 1.00001
ekpp/ek = 1.00156
ekpp/ekp = 1.00156
ekpp/ek = 1.00156
ekpp/ekp = 1
ekpp/ek = 1.00389
ekpp/ekp = 1.00389
ekpp/ek = 1.00389
ekpp/ekp = 1
ekpp/ek = 1.00059
ekpp/ekp = 1.00059
ekpp/ek = 1.00208
ekpp/ekp = 1.00149
ekpp/ek = 1.00149
ekpp/ekp = 1
ekpp/ek = 1.0037
ekpp/ekp = 1.0037
ekpp/ek = 1.0037
ekpp/ekp = 1
ekpp/ek = 1.00057
ekpp/ekp = 1.00057
ekpp/ek = 1.00199
ekpp/ekp = 1.00142
ekpp/ek = 1.00142
ekpp/ekp = 1
ekpp/ek = 1.00354
ekpp/ekp = 1.00354
ekpp/ek = 1.00354
ekpp/ekp = 1
ekpp/ek = 1.00054
ekpp/ekp = 1.00054
ekpp/ek = 1.0019
ekpp/ekp = 1.00136
ekpp/ek = 1.00136
ekpp/ekp = 1
ekpp/ek = 1.00338
ekpp/ekp = 1.00338
ekpp/ek = 1.00338
ekpp/ekp = 1
ekpp/ek = 1.00052
ekpp/ekp = 1.00052
ekpp/ek = 1.00182
ekpp/ekp = 1.0013
ekpp/ek = 1.0013
ekpp/ekp = 1
ekpp/ek = 1.00324
ekpp/ekp = 1.00324
ekpp/ek = 1.00324
ekpp/ekp = 1
ekpp/ek = 1.00049
ekpp/ekp = 1.00049
ekpp/ek = 1.00174
ekpp/ekp = 1.00124
ekpp/ek = 1.00124
ekpp/ekp = 1
ekpp/ek = 1.00309
ekpp/ekp = 1.00309
ekpp/ek = 1.00309
ekpp/ekp = 1
ekpp/ek = 1.00048
ekpp/ekp = 1.00048
ekpp/ek = 1.00167
ekpp/ekp = 1.00119
ekpp/ek = 1.00119
ekpp/ekp = 1
ekpp/ek = 1.00297
ekpp/ekp = 1.00297
ekpp/ek = 1.00297
ekpp/ekp = 1
ekpp/ek = 1.00045
ekpp/ekp = 1.00045
ekpp/ek = 1.00159
ekpp/ekp = 1.00114
ekpp/ek = 1.00114
ekpp/ekp = 1
ekpp/ek = 1.00284
ekpp/ekp = 1.00284
ekpp/ek = 1.00284
ekpp/ekp = 1
ekpp/ek = 1.00044
ekpp/ekp = 1.00044
ekpp/ek = 1.00153
ekpp/ekp = 1.00109
ekpp/ek = 1.00109
ekpp/ekp = 1
ekpp/ek = 1.00273
ekpp/ekp = 1.00273
ekpp/ek = 1.00273
ekpp/ekp = 1
ekpp/ek = 1.00042
ekpp/ekp = 1.00042
ekpp/ek = 1.00147
ekpp/ekp = 1.00105
ekpp/ek = 1.00105
ekpp/ekp = 1
ekpp/ek = 1.00261
ekpp/ekp = 1.00261
ekpp/ek = 1.00261
ekpp/ekp = 1
ekpp/ek = 1.00651
ekpp/ekp = 1.00651
ekpp/ek = 1.00651
ekpp/ekp = 1
ekpp/ek = 1.00631
ekpp/ekp = 1.00631
ekpp/ek = 1.00631
ekpp/ekp = 1
ekpp/ek = 1.00096
ekpp/ekp = 1.00096
ekpp/ek = 1.00096
ekpp/ekp = 0.999999
ekpp/ek = 1.00238
ekpp/ekp = 1.00238
ekpp/ek = 1.00238
ekpp/ekp = 1
ekpp/ek = 1.0059
ekpp/ekp = 1.0059
ekpp/ek = 1.0059
ekpp/ekp = 1
ekpp/ek = 1.0009
ekpp/ekp = 1.0009
ekpp/ek = 1.0009
ekpp/ekp = 1
ekpp/ek = 1.00223
ekpp/ekp = 1.00223
ekpp/ek = 1.00223
ekpp/ekp = 1
ekpp/ek = 1.00553
ekpp/ekp = 1.00553
ekpp/ek = 1.00553
ekpp/ekp = 1
ekpp/ek = 1.00542
ekpp/ekp = 1.00542
ekpp/ek = 1.00542
ekpp/ekp = 1
ekpp/ek = 1.00081
ekpp/ekp = 1.00081
ekpp/ek = 1.00082
ekpp/ekp = 1.00001
ekpp/ek = 1.00204
ekpp/ekp = 1.00204
ekpp/ek = 1.00204
ekpp/ekp = 1
ekpp/ek = 1.00509
ekpp/ekp = 1.00509
ekpp/ek = 1.00509
ekpp/ekp = 1
ekpp/ek = 1.00076
ekpp/ekp = 1.00076
ekpp/ek = 1.00077
ekpp/ekp = 1.00001
ekpp/ek = 1.00192
ekpp/ekp = 1.00192
ekpp/ek = 1.00192
ekpp/ekp = 1
ekpp/ek = 1.00479
ekpp/ekp = 1.00479
ekpp/ek = 1.00479
ekpp/ekp = 1
ekpp/ek = 1.00071
ekpp/ekp = 1.00071
ekpp/ek = 1.00072
ekpp/ekp = 1.00001
ekpp/ek = 1.00181
ekpp/ekp = 1.0018
ekpp/ek = 1.0018
ekpp/ekp = 1
ekpp/ek = 1.00451
ekpp/ekp = 1.00451
ekpp/ek = 1.00451
ekpp/ekp = 1
ekpp/ek = 1.00067
ekpp/ekp = 1.00067
ekpp/ek = 1.00068
ekpp/ekp = 1
ekpp/ek = 1.00171
ekpp/ekp = 1.0017
ekpp/ek = 1.0017
ekpp/ekp = 1
ekpp/ek = 1.00425
ekpp/ekp = 1.00425
ekpp/ek = 1.00425
ekpp/ekp = 1
ekpp/ek = 1.00064
ekpp/ekp = 1.00064
ekpp/ek = 1.00064
ekpp/ekp = 1
ekpp/ek = 1.00161
ekpp/ekp = 1.0016
ekpp/ek = 1.0016
ekpp/ekp = 1
ekpp/ek = 1.004
ekpp/ekp = 1.004
ekpp/ek = 1.004
ekpp/ekp = 1
ekpp/ek = 1.0006
ekpp/ekp = 1.0006
ekpp/ek = 1.0006
ekpp/ekp = 1
ekpp/ek = 1.00151
ekpp/ekp = 1.00151
ekpp/ek = 1.00151
ekpp/ekp = 1
ekpp/ek = 1.00377
ekpp/ekp = 1.00377
ekpp/ek = 1.00377
ekpp/ekp = 1
ekpp/ek = 1.00057
ekpp/ekp = 1.00057
ekpp/ek = 1.00058
ekpp/ekp = 1
ekpp/ek = 1.00143
ekpp/ekp = 1.00143
ekpp/ek = 1.00143
ekpp/ekp = 1
ekpp/ek = 1.00355
ekpp/ekp = 1.00355
ekpp/ek = 1.00355
ekpp/ekp = 1
ekpp/ek = 1.00055
ekpp/ekp = 1.00055
ekpp/ek = 1.00055
ekpp/ekp = 1
ekpp/ek = 1.00135
ekpp/ekp = 1.00135
ekpp/ek = 1.00135
ekpp/ekp = 1
ekpp/ek = 1.00336
ekpp/ekp = 1.00336
ekpp/ek = 1.00336
ekpp/ekp = 1
ekpp/ek = 1.00052
ekpp/ekp = 1.00052
ekpp/ek = 1.00052
ekpp/ekp = 1
ekpp/ek = 1.00128
ekpp/ekp = 1.00128
ekpp/ek = 1.00128
ekpp/ekp = 1
ekpp/ek = 1.00317
ekpp/ekp = 1.00317
ekpp/ek = 1.00317
ekpp/ekp = 1
ekpp/ek = 1.00049
ekpp/ekp = 1.00049
ekpp/ek = 1.00049
ekpp/ekp = 1
ekpp/ek = 1.00121
ekpp/ekp = 1.00121
ekpp/ek = 1.00121
ekpp/ekp = 1
ekpp/ek = 1.003
ekpp/ekp = 1.003
ekpp/ek = 1.003
ekpp/ekp = 1
ekpp/ek = 1.00046
ekpp/ekp = 1.00046
ekpp/ek = 1.00047
ekpp/ekp = 1
ekpp/ek = 1.00114
ekpp/ekp = 1.00114
ekpp/ek = 1.00114
ekpp/ekp = 1
ekpp/ek = 1.00283
ekpp/ekp = 1.00283
ekpp/ek = 1.00283
ekpp/ekp = 1
ekpp/ek = 1.00044
ekpp/ekp = 1.00044
ekpp/ek = 1.00044
ekpp/ekp = 1
ekpp/ek = 1.00108
ekpp/ekp = 1.00108
ekpp/ek = 1.00108
ekpp/ekp = 1
ekpp/ek = 1.00268
ekpp/ekp = 1.00268
ekpp/ek = 1.00268
ekpp/ekp = 1
ekpp/ek = 1.00042
ekpp/ekp = 1.00042
ekpp/ek = 1.00042
ekpp/ekp = 1
ekpp/ek = 1.00102
ekpp/ekp = 1.00102
ekpp/ek = 1.00102
ekpp/ekp = 1
ekpp/ek = 1.00253
ekpp/ekp = 1.00253
ekpp/ek = 1.00253
ekpp/ekp = 1
ekpp/ek = 1.00039
ekpp/ekp = 1.00039
ekpp/ek = 1.00136
ekpp/ekp = 1.00096
ekpp/ek = 1.00096
ekpp/ekp = 1
ekpp/ek = 1.00241
ekpp/ekp = 1.00241
ekpp/ek = 1.00241
ekpp/ekp = 1
ekpp/ek = 1.00036
ekpp/ekp = 1.00036
ekpp/ek = 1.00036
ekpp/ekp = 1
ekpp/ek = 1.00091
ekpp/ekp = 1.00091
ekpp/ek = 1.00091
ekpp/ekp = 1
ekpp/ek = 1.00228
ekpp/ekp = 1.00228
ekpp/ek = 1.00228
ekpp/ekp = 1
ekpp/ek = 1.00034
ekpp/ekp = 1.00034
ekpp/ek = 1.00034
ekpp/ekp = 1
ekpp/ek = 1.00086
ekpp/ekp = 1.00086
ekpp/ek = 1.00086
ekpp/ekp = 1
ekpp/ek = 1.00215
ekpp/ekp = 1.00215
ekpp/ek = 1.00215
ekpp/ekp = 1
ekpp/ek = 1.00032
ekpp/ekp = 1.00032
ekpp/ek = 1.00032
ekpp/ekp = 1
ekpp/ek = 1.00081
ekpp/ekp = 1.00081
ekpp/ek = 1.00081
ekpp/ekp = 1
ekpp/ek = 1.00203
ekpp/ekp = 1.00203
ekpp/ek = 1.00203
ekpp/ekp = 1
ekpp/ek = 1.00031
ekpp/ekp = 1.00031
ekpp/ek = 1.00031
ekpp/ekp = 1
ekpp/ek = 1.00077
ekpp/ekp = 1.00077
ekpp/ek = 1.00269
ekpp/ekp = 1.00192
ekpp/ek = 1.00192
ekpp/ekp = 1
ekpp/ek = 1.00029
ekpp/ekp = 1.00029
ekpp/ek = 1.00029
ekpp/ekp = 1
ekpp/ek = 1.00073
ekpp/ekp = 1.00073
ekpp/ek = 1.00073
ekpp/ekp = 1
ekpp/ek = 1.00182
ekpp/ekp = 1.00182
ekpp/ek = 1.00182
ekpp/ekp = 1
ekpp/ek = 1.00027
ekpp/ekp = 1.00027
ekpp/ek = 1.00027
ekpp/ekp = 1
ekpp/ek = 1.00069
ekpp/ekp = 1.00069
ekpp/ek = 1.00069
ekpp/ekp = 1
ekpp/ek = 1.00172
ekpp/ekp = 1.00172
ekpp/ek = 1.00172
ekpp/ekp = 1
ekpp/ek = 1.00025
ekpp/ekp = 1.00025
ekpp/ek = 1.00025
ekpp/ekp = 1
ekpp/ek = 1.00065
ekpp/ekp = 1.00065
ekpp/ek = 1.00065
ekpp/ekp = 1
ekpp/ek = 1.00162
ekpp/ekp = 1.00162
ekpp/ek = 1.00162
ekpp/ekp = 1
ekpp/ek = 1.00024
ekpp/ekp = 1.00024
ekpp/ek = 1.00024
ekpp/ekp = 1
ekpp/ek = 1.00061
ekpp/ekp = 1.00061
ekpp/ek = 1.00061
ekpp/ekp = 1
ekpp/ek = 1.00153
ekpp/ekp = 1.00153
ekpp/ek = 1.00153
ekpp/ekp = 1
ekpp/ek = 1.00023
ekpp/ekp = 1.00023
ekpp/ek = 1.00023
ekpp/ekp = 1
ekpp/ek = 1.00058
ekpp/ekp = 1.00058
ekpp/ek = 1.00058
ekpp/ekp = 1
ekpp/ek = 1.00143
ekpp/ekp = 1.00143
ekpp/ek = 1.00143
ekpp/ekp = 1
ekpp/ek = 1.00022
ekpp/ekp = 1.00022
ekpp/ek = 1.00076
ekpp/ekp = 1.00054
ekpp/ek = 1.00054
ekpp/ekp = 1
ekpp/ek = 1.00136
ekpp/ekp = 1.00135
ekpp/ek = 1.00135
ekpp/ekp = 1
ekpp/ek = 1.00021
ekpp/ekp = 1.00021
ekpp/ek = 1.00021
ekpp/ekp = 1
ekpp/ek = 1.00051
ekpp/ekp = 1.00051
ekpp/ek = 1.00051
ekpp/ekp = 1
ekpp/ek = 1.00127
ekpp/ekp = 1.00127
ekpp/ek = 1.00127
ekpp/ekp = 1
ekpp/ek = 1.00019
ekpp/ekp = 1.00019
ekpp/ek = 1.00019
ekpp/ekp = 1
ekpp/ek = 1.00048
ekpp/ekp = 1.00048
ekpp/ek = 1.00048
ekpp/ekp = 1
ekpp/ek = 1.0012
ekpp/ekp = 1.0012
ekpp/ek = 1.0012
ekpp/ekp = 1
ekpp/ek = 1.00018
ekpp/ekp = 1.00018
ekpp/ek = 1.00018
ekpp/ekp = 1
ekpp/ek = 1.00045
ekpp/ekp = 1.00045
ekpp/ek = 1.00045
ekpp/ekp = 1
ekpp/ek = 1.00112
ekpp/ekp = 1.00112
ekpp/ek = 1.00112
ekpp/ekp = 1
ekpp/ek = 1.00017
ekpp/ekp = 1.00017
ekpp/ek = 1.00017
ekpp/ekp = 1
ekpp/ek = 1.00042
ekpp/ekp = 1.00042
ekpp/ek = 1.00042
ekpp/ekp = 1
ekpp/ek = 1.00105
ekpp/ekp = 1.00105
ekpp/ek = 1.00105
ekpp/ekp = 1
ekpp/ek = 1.00015
ekpp/ekp = 1.00015
ekpp/ek = 1.00016
ekpp/ekp = 1
ekpp/ek = 1.00039
ekpp/ekp = 1.00039
ekpp/ek = 1.00039
ekpp/ekp = 1
ekpp/ek = 1.00099
ekpp/ekp = 1.00099
ekpp/ek = 1.00099
ekpp/ekp = 1
ekpp/ek = 1.00014
ekpp/ekp = 1.00014
ekpp/ek = 1.00014
ekpp/ekp = 1
ekpp/ek = 1.00037
ekpp/ekp = 1.00037
ekpp/ek = 1.00037
ekpp/ekp = 1
ekpp/ek = 1.00092
ekpp/ekp = 1.00092
ekpp/ek = 1.00092
ekpp/ekp = 1
ekpp/ek = 1.00013
ekpp/ekp = 1.00013
ekpp/ek = 1.00013
