sifdecoder -A pc64.lnx.gfo  HS114

 Problem name: HS114
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00024
ekpp/ekp = 1.00012
ekpp/ek = 1.00084
ekpp/ekp = 1.00072
ekpp/ek = 1.00074
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
