sifdecoder -A pc64.lnx.gfo  LOGHAIRY

 Problem name: LOGHAIRY
ekpp/ek = 0.999667
ekpp/ekp = 0.999707
ekpp/ek = 0.999249
ekpp/ekp = 0.999542
ekpp/ek = 0.999488
ekpp/ekp = 0.999946
ekpp/ek = 0.999946
ekpp/ekp = 1
ekpp/ek = 0.999997
ekpp/ekp = 0.999997
ekpp/ek = 0.999965
ekpp/ekp = 0.999968
ekpp/ek = 0.999853
ekpp/ekp = 0.999885
ekpp/ek = 0.999844
ekpp/ekp = 0.999959
ekpp/ek = 0.999631
ekpp/ekp = 0.999671
ekpp/ek = 0.99931
ekpp/ekp = 0.999639
ekpp/ek = 0.999577
ekpp/ekp = 0.999938
ekpp/ek = 0.999828
ekpp/ekp = 0.99989
ekpp/ek = 0.999788
ekpp/ekp = 0.999898
ekpp/ek = 0.999861
ekpp/ekp = 0.999963
ekpp/ek = 0.999319
ekpp/ekp = 0.999355
ekpp/ek = 0.999328
ekpp/ekp = 0.999972
ekpp/ek = 0.99983
ekpp/ekp = 0.999857
ekpp/ek = 0.999851
ekpp/ekp = 0.999994
ekpp/ek = 0.999949
ekpp/ekp = 0.999956
ekpp/ek = 0.999881
ekpp/ekp = 0.999926
ekpp/ek = 0.999886
ekpp/ekp = 0.99996
ekpp/ek = 0.999738
ekpp/ekp = 0.999778
ekpp/ek = 0.999405
ekpp/ekp = 0.999627
ekpp/ek = 0.999568
ekpp/ekp = 0.99994
ekpp/ek = 0.999784
ekpp/ekp = 0.999843
ekpp/ek = 0.999655
ekpp/ekp = 0.999812
ekpp/ek = 0.999642
ekpp/ekp = 0.999831
ekpp/ek = 0.999366
ekpp/ekp = 0.999535
ekpp/ek = 0.999467
ekpp/ekp = 0.999932
ekpp/ek = 0.999765
ekpp/ekp = 0.999833
ekpp/ek = 0.999716
ekpp/ekp = 0.999883
ekpp/ek = 0.999842
ekpp/ekp = 0.999959
ekpp/ek = 0.99919
ekpp/ekp = 0.999231
ekpp/ek = 0.999179
ekpp/ekp = 0.999948
ekpp/ek = 0.999844
ekpp/ekp = 0.999896
ekpp/ek = 0.999855
ekpp/ekp = 0.999959
ekpp/ek = 0.999704
ekpp/ekp = 0.999745
ekpp/ek = 0.999288
ekpp/ekp = 0.999542
ekpp/ek = 0.99948
ekpp/ekp = 0.999938
ekpp/ek = 0.999841
ekpp/ekp = 0.999903
ekpp/ek = 0.999821
ekpp/ekp = 0.999918
ekpp/ek = 0.999877
ekpp/ekp = 0.999959
ekpp/ek = 0.999918
ekpp/ekp = 0.999959
ekpp/ek = 0.999884
ekpp/ekp = 0.999925
ekpp/ek = 0.999736
ekpp/ekp = 0.999811
ekpp/ek = 0.999224
ekpp/ekp = 0.999413
ekpp/ek = 0.999465
ekpp/ekp = 1.00005
ekpp/ek = 1.00005
ekpp/ekp = 1
ekpp/ek = 0.999995
ekpp/ekp = 0.999995
ekpp/ek = 0.999945
ekpp/ekp = 0.999951
ekpp/ek = 0.999884
ekpp/ekp = 0.999934
ekpp/ek = 0.999893
ekpp/ekp = 0.999959
ekpp/ek = 0.999729
ekpp/ekp = 0.99977
ekpp/ek = 0.999393
ekpp/ekp = 0.999623
ekpp/ek = 0.999563
ekpp/ekp = 0.99994
ekpp/ek = 0.999783
ekpp/ekp = 0.999843
ekpp/ek = 0.999667
ekpp/ekp = 0.999823
ekpp/ek = 0.999792
ekpp/ekp = 0.999969
ekpp/ek = 0.99994
ekpp/ekp = 0.999971
ekpp/ek = 0.999867
ekpp/ekp = 0.999896
ekpp/ek = 0.999668
ekpp/ekp = 0.999772
ekpp/ek = 0.999812
ekpp/ekp = 1.00004
ekpp/ek = 0.999829
ekpp/ekp = 0.999789
ekpp/ek = 0.999772
ekpp/ekp = 0.999984
ekpp/ek = 0.999901
ekpp/ekp = 0.999917
ekpp/ek = 0.99966
ekpp/ekp = 0.999744
ekpp/ek = 0.999755
ekpp/ekp = 1.00001
ekpp/ek = 0.999944
ekpp/ekp = 0.999933
ekpp/ek = 0.999884
ekpp/ekp = 0.999951
ekpp/ek = 0.999672
ekpp/ekp = 0.999721
ekpp/ek = 0.999269
ekpp/ekp = 0.999548
ekpp/ek = 0.9995
ekpp/ekp = 0.999952
ekpp/ek = 0.999842
ekpp/ekp = 0.99989
ekpp/ek = 0.999842
ekpp/ekp = 0.999953
ekpp/ek = 0.999911
ekpp/ekp = 0.999958
ekpp/ek = 0.999922
ekpp/ekp = 0.999963
ekpp/ek = 0.999905
ekpp/ekp = 0.999941
ekpp/ek = 0.999756
ekpp/ekp = 0.999815
ekpp/ek = 0.99924
ekpp/ekp = 0.999425
ekpp/ek = 0.999296
ekpp/ekp = 0.999871
ekpp/ek = 0.999839
ekpp/ekp = 0.999968
ekpp/ek = 0.998465
ekpp/ekp = 0.998497
ekpp/ek = 0.998543
ekpp/ekp = 1.00005
ekpp/ek = 0.999856
ekpp/ekp = 0.99981
ekpp/ek = 0.999355
ekpp/ekp = 0.999546
ekpp/ek = 0.998057
ekpp/ekp = 0.99851
ekpp/ek = 0.99486
ekpp/ekp = 0.996344
ekpp/ek = 0.988433
ekpp/ekp = 0.992059
ekpp/ek = 0.985421
ekpp/ekp = 0.993309
ekpp/ek = 0.984124
ekpp/ekp = 0.990753
ekpp/ek = 0.990332
ekpp/ekp = 0.999575
ekpp/ek = 0.999887
ekpp/ekp = 1.00031
ekpp/ek = 0.999366
ekpp/ekp = 0.999054
ekpp/ek = 0.99902
ekpp/ekp = 0.999966
ekpp/ek = 0.999856
ekpp/ekp = 0.99989
ekpp/ek = 0.999881
ekpp/ekp = 0.999992
ekpp/ek = 1
ekpp/ekp = 1.00001
ekpp/ek = 0.999966
ekpp/ekp = 0.999955
ekpp/ek = 0.999811
ekpp/ekp = 0.999857
ekpp/ek = 0.999694
ekpp/ekp = 0.999837
ekpp/ek = 0.999514
ekpp/ekp = 0.999676
ekpp/ek = 0.999623
ekpp/ekp = 0.999947
ekpp/ek = 0.999772
ekpp/ekp = 0.999824
ekpp/ek = 0.999464
ekpp/ekp = 0.99964
ekpp/ek = 0.998603
ekpp/ekp = 0.998963
ekpp/ek = 0.998542
ekpp/ekp = 0.999578
ekpp/ek = 0.999594
ekpp/ekp = 1.00002
ekpp/ek = 0.999975
ekpp/ekp = 0.999959
ekpp/ek = 0.999651
ekpp/ekp = 0.999692
ekpp/ek = 0.999644
ekpp/ekp = 0.999952
ekpp/ek = 0.99984
ekpp/ekp = 0.999888
ekpp/ek = 0.999821
ekpp/ekp = 0.999932
ekpp/ek = 0.999889
ekpp/ekp = 0.999957
ekpp/ek = 0.999536
ekpp/ekp = 0.999579
ekpp/ek = 0.99959
ekpp/ekp = 1.00001
ekpp/ek = 0.999941
ekpp/ekp = 0.99993
ekpp/ek = 0.999736
ekpp/ekp = 0.999806
ekpp/ek = 0.999351
ekpp/ekp = 0.999545
ekpp/ek = 0.997886
ekpp/ekp = 0.99834
ekpp/ek = 0.994262
ekpp/ekp = 0.995916
ekpp/ek = 0.995798
ekpp/ekp = 0.999882
ekpp/ek = 0.999515
ekpp/ekp = 0.999633
ekpp/ek = 0.998103
ekpp/ekp = 0.998469
ekpp/ek = 0.998515
ekpp/ekp = 1.00005
ekpp/ek = 1.00014
ekpp/ekp = 1.0001
ekpp/ek = 0.999791
ekpp/ekp = 0.999693
ekpp/ek = 0.999097
ekpp/ekp = 0.999404
ekpp/ek = 0.998266
ekpp/ekp = 0.998861
ekpp/ek = 0.998801
ekpp/ekp = 0.999939
ekpp/ek = 0.99952
ekpp/ekp = 0.999581
ekpp/ek = 0.999227
ekpp/ekp = 0.999646
ekpp/ek = 0.998225
ekpp/ekp = 0.998578
ekpp/ek = 0.998373
ekpp/ekp = 0.999795
ekpp/ek = 0.9994
ekpp/ekp = 0.999605
ekpp/ek = 0.998005
ekpp/ekp = 0.998399
ekpp/ek = 0.998426
ekpp/ekp = 1.00003
ekpp/ek = 1.00009
ekpp/ekp = 1.00006
ekpp/ek = 0.999744
ekpp/ekp = 0.999685
ekpp/ek = 0.999659
ekpp/ekp = 0.999974
ekpp/ek = 0.999908
ekpp/ekp = 0.999934
ekpp/ek = 0.999831
ekpp/ekp = 0.999897
ekpp/ek = 0.999854
ekpp/ekp = 0.999957
ekpp/ek = 0.99959
ekpp/ekp = 0.999633
ekpp/ek = 0.999137
ekpp/ekp = 0.999504
ekpp/ek = 0.997847
ekpp/ekp = 0.998343
ekpp/ek = 0.998397
ekpp/ekp = 1.00005
ekpp/ek = 0.999819
ekpp/ekp = 0.999765
ekpp/ek = 0.999229
ekpp/ekp = 0.999464
ekpp/ek = 0.997973
ekpp/ekp = 0.998509
ekpp/ek = 0.998604
ekpp/ekp = 1.0001
ekpp/ek = 1.0001
ekpp/ekp = 1.00001
ekpp/ek = 0.999999
ekpp/ekp = 0.99999
ekpp/ek = 0.999724
ekpp/ekp = 0.999734
ekpp/ek = 0.999149
ekpp/ekp = 0.999415
ekpp/ek = 0.997927
ekpp/ekp = 0.998512
ekpp/ek = 0.998542
ekpp/ekp = 1.00003
ekpp/ek = 0.99959
ekpp/ekp = 0.999559
ekpp/ek = 0.999652
ekpp/ekp = 1.00009
ekpp/ek = 1.00013
ekpp/ekp = 1.00004
ekpp/ek = 0.999904
ekpp/ekp = 0.999868
ekpp/ek = 0.99982
ekpp/ekp = 0.999952
ekpp/ek = 0.99959
ekpp/ekp = 0.999638
ekpp/ek = 0.999311
ekpp/ekp = 0.999673
ekpp/ek = 0.999616
ekpp/ekp = 0.999943
ekpp/ek = 0.999804
ekpp/ekp = 0.999861
ekpp/ek = 0.999704
ekpp/ekp = 0.999843
ekpp/ek = 0.999816
ekpp/ekp = 0.999973
ekpp/ek = 0.999945
ekpp/ekp = 0.999971
ekpp/ek = 0.999862
ekpp/ekp = 0.99989
ekpp/ek = 0.99966
ekpp/ekp = 0.999769
ekpp/ek = 0.999452
ekpp/ekp = 0.999683
ekpp/ek = 0.99815
ekpp/ekp = 0.998467
ekpp/ek = 0.994876
ekpp/ekp = 0.996403
ekpp/ek = 0.994059
ekpp/ekp = 0.997648
ekpp/ek = 0.997262
ekpp/ekp = 0.999614
ekpp/ek = 0.998666
ekpp/ekp = 0.999052
ekpp/ek = 0.998977
ekpp/ekp = 0.999925
ekpp/ek = 0.999879
ekpp/ekp = 0.999955
ekpp/ek = 0.996075
ekpp/ekp = 0.99612
ekpp/ek = 0.992138
ekpp/ekp = 0.996003
ekpp/ek = 0.995438
ekpp/ekp = 0.999433
ekpp/ek = 0.993476
ekpp/ekp = 0.99404
ekpp/ek = 0.994134
ekpp/ekp = 1.00009
ekpp/ek = 0.998359
ekpp/ekp = 0.998264
ekpp/ek = 0.998485
ekpp/ekp = 1.00022
ekpp/ek = 0.998653
ekpp/ekp = 0.998432
ekpp/ek = 0.99546
ekpp/ekp = 0.997022
ekpp/ek = 0.994029
ekpp/ekp = 0.996997
ekpp/ek = 0.997002
ekpp/ekp = 1
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 0.999965
ekpp/ekp = 0.999954
ekpp/ek = 0.999708
ekpp/ekp = 0.999753
ekpp/ek = 0.999083
ekpp/ekp = 0.99933
ekpp/ek = 0.998409
ekpp/ekp = 0.999079
ekpp/ek = 0.997571
ekpp/ekp = 0.99849
ekpp/ek = 0.996198
ekpp/ekp = 0.997704
ekpp/ek = 0.989813
ekpp/ekp = 0.992091
ekpp/ek = 0.991413
ekpp/ekp = 0.999317
ekpp/ek = 0.999403
ekpp/ekp = 1.00009
ekpp/ek = 1.00018
ekpp/ekp = 1.00009
ekpp/ek = 0.999716
ekpp/ekp = 0.999626
ekpp/ek = 0.998868
ekpp/ekp = 0.999242
ekpp/ek = 0.995701
ekpp/ekp = 0.996457
ekpp/ek = 0.996482
ekpp/ekp = 1.00003
ekpp/ek = 1.00009
ekpp/ekp = 1.00006
ekpp/ek = 1.00008
ekpp/ekp = 1.00001
ekpp/ek = 1.00005
ekpp/ekp = 1.00004
ekpp/ek = 1.0003
ekpp/ekp = 1.00026
ekpp/ek = 0.998773
ekpp/ekp = 0.998511
ekpp/ek = 0.998577
ekpp/ekp = 1.00007
ekpp/ek = 0.999757
ekpp/ekp = 0.999691
ekpp/ek = 0.998706
ekpp/ekp = 0.999015
ekpp/ek = 0.999058
ekpp/ekp = 1.00004
ekpp/ek = 0.999815
ekpp/ekp = 0.999773
ekpp/ek = 0.99903
ekpp/ekp = 0.999257
ekpp/ek = 0.998776
ekpp/ekp = 0.999519
ekpp/ek = 0.999441
ekpp/ekp = 0.999922
ekpp/ek = 0.999747
ekpp/ekp = 0.999825
ekpp/ek = 0.999812
ekpp/ekp = 0.999987
ekpp/ek = 0.999905
ekpp/ekp = 0.999918
ekpp/ek = 0.999061
ekpp/ekp = 0.999143
ekpp/ek = 0.998782
ekpp/ekp = 0.999638
ekpp/ek = 0.998134
ekpp/ekp = 0.998495
ekpp/ek = 0.998582
ekpp/ekp = 1.00009
ekpp/ek = 0.999619
ekpp/ekp = 0.999532
ekpp/ek = 0.998955
ekpp/ekp = 0.999423
ekpp/ek = 0.998758
ekpp/ekp = 0.999335
ekpp/ek = 0.999203
ekpp/ekp = 0.999868
ekpp/ek = 0.999319
ekpp/ekp = 0.999452
ekpp/ek = 0.999471
ekpp/ekp = 1.00002
ekpp/ek = 1.00001
ekpp/ekp = 0.999987
ekpp/ek = 0.999623
ekpp/ekp = 0.999636
ekpp/ek = 0.99961
ekpp/ekp = 0.999974
ekpp/ek = 0.999838
ekpp/ekp = 0.999864
ekpp/ek = 0.999821
ekpp/ekp = 0.999957
ekpp/ek = 0.999518
ekpp/ekp = 0.999561
ekpp/ek = 0.999572
ekpp/ekp = 1.00001
ekpp/ek = 0.999953
ekpp/ekp = 0.999943
ekpp/ek = 0.999741
ekpp/ekp = 0.999798
ekpp/ek = 0.999334
ekpp/ekp = 0.999535
ekpp/ek = 0.998158
ekpp/ekp = 0.998622
ekpp/ek = 0.998544
ekpp/ekp = 0.999922
ekpp/ek = 0.999883
ekpp/ekp = 0.999961
ekpp/ek = 0.999922
ekpp/ekp = 0.999962
ekpp/ek = 0.999861
ekpp/ekp = 0.999899
ekpp/ek = 0.999681
ekpp/ekp = 0.999781
ekpp/ek = 0.999427
ekpp/ekp = 0.999645
ekpp/ek = 0.99958
ekpp/ekp = 0.999935
ekpp/ek = 0.998555
ekpp/ekp = 0.99862
ekpp/ek = 0.998556
ekpp/ekp = 0.999936
ekpp/ek = 0.999768
ekpp/ekp = 0.999832
ekpp/ek = 0.999742
ekpp/ekp = 0.999911
ekpp/ek = 0.99974
ekpp/ekp = 0.999829
ekpp/ek = 0.999463
ekpp/ekp = 0.999634
ekpp/ek = 0.999595
ekpp/ekp = 0.999962
ekpp/ek = 0.998487
ekpp/ekp = 0.998525
ekpp/ek = 0.998499
ekpp/ekp = 0.999974
ekpp/ek = 0.9995
ekpp/ekp = 0.999527
ekpp/ek = 0.999479
ekpp/ekp = 0.999953
ekpp/ek = 0.999848
ekpp/ekp = 0.999896
ekpp/ek = 0.999802
ekpp/ekp = 0.999906
ekpp/ek = 0.99986
ekpp/ekp = 0.999954
ekpp/ek = 0.999463
ekpp/ekp = 0.999509
ekpp/ek = 0.999529
ekpp/ekp = 1.00002
ekpp/ek = 0.99997
ekpp/ekp = 0.99995
ekpp/ek = 0.999761
ekpp/ekp = 0.999811
ekpp/ek = 0.999396
ekpp/ekp = 0.999584
ekpp/ek = 0.999542
ekpp/ekp = 0.999958
ekpp/ek = 0.99834
ekpp/ekp = 0.998382
ekpp/ek = 0.998151
ekpp/ekp = 0.999768
ekpp/ek = 0.996422
ekpp/ekp = 0.996654
ekpp/ek = 0.993537
ekpp/ekp = 0.996873
ekpp/ek = 0.997791
ekpp/ekp = 1.00092
ekpp/ek = 0.99912
ekpp/ekp = 0.998201
ekpp/ek = 0.998262
ekpp/ekp = 1.00006
ekpp/ek = 1.00009
ekpp/ekp = 1.00003
ekpp/ek = 0.999923
ekpp/ekp = 0.999894
ekpp/ek = 0.998351
ekpp/ekp = 0.998457
ekpp/ek = 0.997561
ekpp/ekp = 0.999102
ekpp/ek = 0.994219
ekpp/ekp = 0.995112
ekpp/ek = 0.995146
ekpp/ekp = 1.00003
ekpp/ek = 1.0001
ekpp/ekp = 1.00006
ekpp/ek = 1.00006
ekpp/ekp = 0.999993
ekpp/ek = 0.999423
ekpp/ekp = 0.99943
ekpp/ek = 0.999401
ekpp/ekp = 0.999971
ekpp/ek = 1.00004
ekpp/ekp = 1.00007
ekpp/ek = 0.999442
ekpp/ekp = 0.999377
ekpp/ek = 0.998904
ekpp/ekp = 0.999527
ekpp/ek = 0.999461
ekpp/ekp = 0.999934
ekpp/ek = 0.999796
ekpp/ekp = 0.999861
ekpp/ek = 0.999778
ekpp/ekp = 0.999917
ekpp/ek = 0.99987
ekpp/ekp = 0.999953
ekpp/ek = 0.99991
ekpp/ekp = 0.999957
ekpp/ek = 0.999886
ekpp/ekp = 0.999929
ekpp/ek = 0.999708
ekpp/ekp = 0.999779
ekpp/ek = 0.99912
ekpp/ekp = 0.999341
ekpp/ek = 0.999326
ekpp/ekp = 0.999985
ekpp/ek = 0.999874
ekpp/ekp = 0.999889
ekpp/ek = 0.999842
ekpp/ekp = 0.999952
ekpp/ek = 0.999697
ekpp/ekp = 0.999745
ekpp/ek = 0.999304
ekpp/ekp = 0.999559
ekpp/ek = 0.998321
ekpp/ekp = 0.998762
ekpp/ek = 0.998701
ekpp/ekp = 0.999938
ekpp/ek = 0.999373
ekpp/ekp = 0.999434
ekpp/ek = 0.999417
ekpp/ekp = 0.999982
ekpp/ek = 0.999936
ekpp/ekp = 0.999953
ekpp/ek = 0.99981
ekpp/ekp = 0.999856
ekpp/ek = 0.999588
ekpp/ekp = 0.999732
ekpp/ek = 0.998846
ekpp/ekp = 0.999114
ekpp/ek = 0.999136
ekpp/ekp = 1.00002
ekpp/ek = 0.999707
ekpp/ekp = 0.999684
ekpp/ek = 0.998581
ekpp/ekp = 0.998896
ekpp/ek = 0.996641
ekpp/ekp = 0.997743
ekpp/ek = 0.997811
ekpp/ekp = 1.00007
ekpp/ek = 0.999981
ekpp/ekp = 0.999913
ekpp/ek = 0.999866
ekpp/ekp = 0.999953
ekpp/ek = 0.999846
ekpp/ekp = 0.999893
ekpp/ek = 0.999574
ekpp/ekp = 0.999681
ekpp/ek = 0.999596
ekpp/ekp = 0.999915
ekpp/ek = 0.999867
ekpp/ekp = 0.999952
ekpp/ek = 0.999009
ekpp/ekp = 0.999056
ekpp/ek = 0.997703
ekpp/ekp = 0.998645
ekpp/ek = 0.997824
ekpp/ekp = 0.999178
ekpp/ek = 0.997399
ekpp/ekp = 0.99822
ekpp/ek = 0.991947
ekpp/ekp = 0.993715
ekpp/ek = 0.993852
ekpp/ekp = 1.00014
ekpp/ek = 1.00015
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00001
ekpp/ek = 0.999715
ekpp/ekp = 0.999702
ekpp/ek = 0.998707
ekpp/ekp = 0.999005
ekpp/ek = 0.998892
ekpp/ekp = 0.999887
ekpp/ek = 0.999557
ekpp/ekp = 0.99967
ekpp/ek = 0.999668
ekpp/ekp = 0.999998
ekpp/ek = 0.999974
ekpp/ekp = 0.999976
ekpp/ek = 0.999789
ekpp/ekp = 0.999813
ekpp/ek = 0.999726
ekpp/ekp = 0.999913
ekpp/ek = 0.999325
ekpp/ekp = 0.999411
ekpp/ek = 0.998122
ekpp/ekp = 0.99871
ekpp/ek = 0.995507
ekpp/ekp = 0.996794
ekpp/ek = 0.996707
ekpp/ekp = 0.999913
ekpp/ek = 1.00011
ekpp/ekp = 1.0002
ekpp/ek = 0.998804
ekpp/ekp = 0.998607
ekpp/ek = 0.998632
ekpp/ekp = 1.00003
ekpp/ek = 1.00005
ekpp/ekp = 1.00002
ekpp/ek = 0.999563
ekpp/ekp = 0.999539
ekpp/ek = 0.99949
ekpp/ekp = 0.999951
ekpp/ek = 0.999858
ekpp/ekp = 0.999907
ekpp/ek = 0.99977
ekpp/ekp = 0.999862
ekpp/ek = 0.999815
ekpp/ekp = 0.999953
ekpp/ek = 0.999427
ekpp/ekp = 0.999474
ekpp/ek = 0.999494
ekpp/ekp = 1.00002
ekpp/ek = 0.999946
ekpp/ekp = 0.999927
ekpp/ek = 0.999667
ekpp/ekp = 0.99974
ekpp/ek = 0.999222
ekpp/ekp = 0.999482
ekpp/ek = 0.997677
ekpp/ekp = 0.998194
ekpp/ek = 0.998
ekpp/ekp = 0.999806
ekpp/ek = 0.999787
ekpp/ekp = 0.999981
ekpp/ek = 0.999925
ekpp/ekp = 0.999944
ekpp/ek = 0.999823
ekpp/ekp = 0.999879
ekpp/ek = 0.999832
ekpp/ekp = 0.999953
ekpp/ek = 0.999595
ekpp/ekp = 0.999642
ekpp/ek = 0.999089
ekpp/ekp = 0.999447
ekpp/ek = 0.999378
ekpp/ekp = 0.999931
ekpp/ek = 0.999932
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999998
ekpp/ek = 0.999964
ekpp/ekp = 0.999965
ekpp/ek = 0.999816
ekpp/ekp = 0.999851
ekpp/ek = 0.9998
ekpp/ekp = 0.999949
ekpp/ek = 0.999508
ekpp/ekp = 0.999559
ekpp/ek = 0.999054
ekpp/ekp = 0.999495
ekpp/ek = 0.99922
ekpp/ekp = 0.999725
ekpp/ek = 0.997685
ekpp/ekp = 0.99796
ekpp/ek = 0.996286
ekpp/ekp = 0.998322
ekpp/ek = 0.998289
ekpp/ekp = 0.999966
ekpp/ek = 0.999141
ekpp/ekp = 0.999174
ekpp/ek = 0.999099
ekpp/ekp = 0.999925
ekpp/ek = 0.999814
ekpp/ekp = 0.999889
ekpp/ek = 0.999842
ekpp/ekp = 0.999952
ekpp/ek = 0.999616
ekpp/ekp = 0.999663
ekpp/ek = 0.999039
ekpp/ekp = 0.999376
ekpp/ek = 0.999339
ekpp/ekp = 0.999963
ekpp/ek = 0.999962
ekpp/ekp = 0.999999
ekpp/ek = 0.99999
ekpp/ekp = 0.999991
ekpp/ek = 0.999928
ekpp/ekp = 0.999937
ekpp/ek = 0.999844
ekpp/ekp = 0.999906
ekpp/ek = 0.999857
ekpp/ekp = 0.999951
ekpp/ek = 0.999631
ekpp/ekp = 0.99968
ekpp/ek = 0.999088
ekpp/ekp = 0.999408
ekpp/ek = 0.999338
ekpp/ekp = 0.99993
ekpp/ek = 0.999928
ekpp/ekp = 0.999997
ekpp/ek = 0.999988
ekpp/ekp = 0.999991
ekpp/ek = 0.999945
ekpp/ekp = 0.999954
ekpp/ek = 0.999823
ekpp/ekp = 0.999869
ekpp/ek = 0.99982
ekpp/ekp = 0.999951
ekpp/ek = 0.999586
ekpp/ekp = 0.999635
ekpp/ek = 0.999109
ekpp/ekp = 0.999474
ekpp/ek = 0.999401
ekpp/ekp = 0.999927
ekpp/ek = 0.999862
ekpp/ekp = 0.999935
ekpp/ek = 0.999785
ekpp/ekp = 0.99985
ekpp/ek = 0.999767
ekpp/ekp = 0.999916
ekpp/ek = 0.999379
ekpp/ekp = 0.999462
ekpp/ek = 0.998588
ekpp/ekp = 0.999125
ekpp/ek = 0.998251
ekpp/ekp = 0.999125
ekpp/ek = 0.999064
ekpp/ekp = 0.999939
ekpp/ek = 0.999806
ekpp/ekp = 0.999868
ekpp/ek = 0.999523
ekpp/ekp = 0.999655
ekpp/ek = 0.998889
ekpp/ekp = 0.999233
ekpp/ek = 0.99917
ekpp/ekp = 0.999937
ekpp/ek = 0.999474
ekpp/ekp = 0.999537
ekpp/ek = 0.999549
ekpp/ekp = 1.00001
ekpp/ek = 0.999963
ekpp/ekp = 0.999951
ekpp/ek = 0.999741
ekpp/ekp = 0.999789
ekpp/ek = 0.999271
ekpp/ekp = 0.999482
ekpp/ek = 0.9978
ekpp/ekp = 0.998318
ekpp/ek = 0.998356
ekpp/ekp = 1.00004
ekpp/ek = 1.00009
ekpp/ekp = 1.00006
ekpp/ek = 0.999622
ekpp/ekp = 0.999565
ekpp/ek = 0.999508
ekpp/ekp = 0.999942
ekpp/ek = 0.999797
ekpp/ekp = 0.999854
ekpp/ek = 0.999709
ekpp/ekp = 0.999855
ekpp/ek = 0.999813
ekpp/ekp = 0.999958
ekpp/ek = 0.999339
ekpp/ekp = 0.99938
ekpp/ek = 0.999393
ekpp/ekp = 1.00001
ekpp/ek = 0.999873
ekpp/ekp = 0.99986
ekpp/ek = 0.999824
ekpp/ekp = 0.999963
ekpp/ek = 0.999864
ekpp/ekp = 0.999901
ekpp/ek = 0.999694
ekpp/ekp = 0.999793
ekpp/ek = 0.999799
ekpp/ekp = 1.00001
ekpp/ek = 0.999965
ekpp/ekp = 0.999959
ekpp/ek = 0.999903
ekpp/ekp = 0.999945
ekpp/ek = 0.99988
ekpp/ekp = 0.999935
ekpp/ek = 0.999692
ekpp/ekp = 0.999757
ekpp/ek = 0.999194
ekpp/ekp = 0.999437
ekpp/ek = 0.998053
ekpp/ekp = 0.998616
ekpp/ek = 0.998606
ekpp/ekp = 0.99999
ekpp/ek = 0.99989
ekpp/ekp = 0.9999
ekpp/ek = 0.999825
ekpp/ekp = 0.999924
ekpp/ek = 0.999874
ekpp/ekp = 0.99995
ekpp/ek = 0.999457
ekpp/ekp = 0.999507
ekpp/ek = 0.999521
ekpp/ekp = 1.00001
ekpp/ek = 0.999943
ekpp/ekp = 0.999929
ekpp/ek = 0.999719
ekpp/ekp = 0.99979
ekpp/ek = 0.999291
ekpp/ekp = 0.999501
ekpp/ek = 0.997979
ekpp/ekp = 0.998477
ekpp/ek = 0.998412
ekpp/ekp = 0.999935
ekpp/ek = 0.999868
ekpp/ekp = 0.999934
ekpp/ek = 0.999469
ekpp/ekp = 0.999536
ekpp/ek = 0.999475
ekpp/ekp = 0.999939
ekpp/ek = 0.999799
ekpp/ekp = 0.999859
ekpp/ek = 0.999786
ekpp/ekp = 0.999926
ekpp/ek = 0.999875
ekpp/ekp = 0.999949
ekpp/ek = 0.999365
ekpp/ekp = 0.999416
ekpp/ek = 0.99944
ekpp/ekp = 1.00002
ekpp/ek = 0.999964
ekpp/ekp = 0.99994
ekpp/ek = 0.999645
ekpp/ekp = 0.999705
ekpp/ek = 0.999677
ekpp/ekp = 0.999971
ekpp/ek = 0.999909
ekpp/ekp = 0.999938
ekpp/ek = 0.999928
ekpp/ekp = 0.99999
ekpp/ek = 0.999962
ekpp/ekp = 0.999972
ekpp/ek = 0.999885
ekpp/ekp = 0.999912
ekpp/ek = 0.999848
ekpp/ekp = 0.999936
ekpp/ek = 0.999878
ekpp/ekp = 0.999942
ekpp/ek = 0.999596
ekpp/ekp = 0.999654
ekpp/ek = 0.99906
ekpp/ekp = 0.999407
ekpp/ek = 0.999362
ekpp/ekp = 0.999955
ekpp/ek = 0.999948
ekpp/ekp = 0.999993
ekpp/ek = 0.999973
ekpp/ekp = 0.99998
ekpp/ek = 0.999913
ekpp/ekp = 0.999933
ekpp/ek = 0.999843
ekpp/ekp = 0.99991
ekpp/ek = 0.999861
ekpp/ekp = 0.99995
ekpp/ek = 0.999667
ekpp/ekp = 0.999717
ekpp/ek = 0.99925
ekpp/ekp = 0.999533
ekpp/ek = 0.999458
ekpp/ekp = 0.999925
ekpp/ek = 0.999731
ekpp/ekp = 0.999806
ekpp/ek = 0.999587
ekpp/ekp = 0.999782
ekpp/ek = 0.999731
ekpp/ekp = 0.99995
ekpp/ek = 0.999904
ekpp/ekp = 0.999954
ekpp/ek = 0.999833
ekpp/ekp = 0.999878
ekpp/ek = 0.999622
ekpp/ekp = 0.999743
ekpp/ek = 0.999784
ekpp/ekp = 1.00004
ekpp/ek = 0.999788
ekpp/ekp = 0.999747
ekpp/ek = 0.999731
