sifdecoder -A pc64.lnx.gfo  HS100MOD

 Problem name: HS100MOD
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.00041
ekpp/ekp = 1.0002
ekpp/ek = 1.00041
ekpp/ekp = 1.0002
ekpp/ek = 1.00041
ekpp/ekp = 1.0002
ekpp/ek = 1.00041
ekpp/ekp = 1.00021
ekpp/ek = 1.00041
ekpp/ekp = 1.00021
ekpp/ek = 1.00041
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00043
ekpp/ekp = 1.00021
ekpp/ek = 1.00043
ekpp/ekp = 1.00021
ekpp/ek = 1.00043
ekpp/ekp = 1.00022
ekpp/ek = 1.00043
ekpp/ekp = 1.00022
ekpp/ek = 1.00043
ekpp/ekp = 1.00022
ekpp/ek = 1.00044
ekpp/ekp = 1.00022
ekpp/ek = 1.00044
ekpp/ekp = 1.00022
ekpp/ek = 1.00044
ekpp/ekp = 1.00022
ekpp/ek = 1.00044
ekpp/ekp = 1.00022
ekpp/ek = 1.00045
ekpp/ekp = 1.00022
ekpp/ek = 1.00045
ekpp/ekp = 1.00022
ekpp/ek = 1.00045
ekpp/ekp = 1.00023
ekpp/ek = 1.00045
ekpp/ekp = 1.00023
ekpp/ek = 1.00046
ekpp/ekp = 1.00023
ekpp/ek = 1.00046
ekpp/ekp = 1.00023
ekpp/ek = 1.00046
ekpp/ekp = 1.00023
ekpp/ek = 1.00047
ekpp/ekp = 1.00023
ekpp/ek = 1.00047
ekpp/ekp = 1.00024
ekpp/ek = 1.00047
ekpp/ekp = 1.00024
ekpp/ek = 1.00048
ekpp/ekp = 1.00024
ekpp/ek = 1.00048
ekpp/ekp = 1.00024
ekpp/ek = 1.00048
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.0005
ekpp/ekp = 1.00025
ekpp/ek = 1.0005
ekpp/ekp = 1.00025
ekpp/ek = 1.00051
ekpp/ekp = 1.00025
ekpp/ek = 1.00051
ekpp/ekp = 1.00026
ekpp/ek = 1.00052
ekpp/ekp = 1.00026
ekpp/ek = 1.00052
ekpp/ekp = 1.00026
ekpp/ek = 1.00053
ekpp/ekp = 1.00026
ekpp/ek = 1.00053
ekpp/ekp = 1.00027
ekpp/ek = 1.00054
ekpp/ekp = 1.00027
ekpp/ek = 1.00054
ekpp/ekp = 1.00027
ekpp/ek = 1.00055
ekpp/ekp = 1.00027
ekpp/ek = 1.00055
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00059
ekpp/ekp = 1.0003
ekpp/ek = 1.0006
ekpp/ekp = 1.0003
ekpp/ek = 1.0006
ekpp/ekp = 1.0003
ekpp/ek = 1.00061
ekpp/ekp = 1.00031
ekpp/ek = 1.00062
ekpp/ekp = 1.00031
ekpp/ek = 1.00063
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00069
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.00071
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00037
ekpp/ek = 1.00074
ekpp/ekp = 1.00037
ekpp/ek = 1.00075
ekpp/ekp = 1.00038
ekpp/ek = 1.00077
ekpp/ekp = 1.00039
ekpp/ek = 1.00078
ekpp/ekp = 1.0004
ekpp/ek = 1.0008
ekpp/ekp = 1.0004
ekpp/ek = 1.00082
ekpp/ekp = 1.00041
ekpp/ek = 1.00084
ekpp/ekp = 1.00042
ekpp/ek = 1.00086
ekpp/ekp = 1.00043
ekpp/ek = 1.00088
ekpp/ekp = 1.00044
ekpp/ek = 1.0009
ekpp/ekp = 1.00046
ekpp/ek = 1.00092
ekpp/ekp = 1.00047
ekpp/ek = 1.00095
ekpp/ekp = 1.00048
ekpp/ek = 1.00098
ekpp/ekp = 1.0005
ekpp/ek = 1.00101
ekpp/ekp = 1.00051
ekpp/ek = 1.00104
ekpp/ekp = 1.00053
ekpp/ek = 1.00108
ekpp/ekp = 1.00055
ekpp/ek = 1.00112
ekpp/ekp = 1.00057
ekpp/ek = 1.00116
ekpp/ekp = 1.00059
ekpp/ek = 1.00121
ekpp/ekp = 1.00062
ekpp/ek = 1.00127
ekpp/ekp = 1.00065
ekpp/ek = 1.00133
ekpp/ekp = 1.00068
ekpp/ek = 1.0014
ekpp/ekp = 1.00072
ekpp/ek = 1.00148
ekpp/ekp = 1.00076
ekpp/ek = 1.00157
ekpp/ekp = 1.00081
ekpp/ek = 1.00169
ekpp/ekp = 1.00087
ekpp/ek = 1.00182
ekpp/ekp = 1.00095
ekpp/ek = 1.00199
ekpp/ekp = 1.00104
ekpp/ek = 1.0022
ekpp/ekp = 1.00116
ekpp/ek = 1.00249
ekpp/ekp = 1.00133
ekpp/ek = 1.00487
ekpp/ekp = 1.00353
ekpp/ek = 1.00437
ekpp/ekp = 1.00084
ekpp/ek = 1.00178
ekpp/ekp = 1.00094
ekpp/ek = 1.00191
ekpp/ekp = 1.00096
ekpp/ek = 1.00195
ekpp/ekp = 1.00098
ekpp/ek = 1.00199
ekpp/ekp = 1.00101
ekpp/ek = 1.00204
ekpp/ekp = 1.00103
ekpp/ek = 1.00209
ekpp/ekp = 1.00106
ekpp/ek = 1.00215
ekpp/ekp = 1.00109
ekpp/ek = 1.00221
ekpp/ekp = 1.00112
ekpp/ek = 1.00228
ekpp/ekp = 1.00116
ekpp/ek = 1.00236
ekpp/ekp = 1.0012
ekpp/ek = 1.00244
ekpp/ekp = 1.00124
ekpp/ek = 1.0025
ekpp/ekp = 1.00125
ekpp/ek = 1.0025
ekpp/ekp = 1.00124
ekpp/ek = 1.00385
ekpp/ekp = 1.0026
ekpp/ek = 1.00389
ekpp/ekp = 1.00129
ekpp/ek = 1.00368
ekpp/ekp = 1.00239
ekpp/ek = 1.00381
ekpp/ekp = 1.00142
ekpp/ek = 1.00337
ekpp/ekp = 1.00194
ekpp/ek = 1.00264
ekpp/ekp = 1.0007
ekpp/ek = 1.00119
ekpp/ekp = 1.00049
ekpp/ek = 1.00095
ekpp/ekp = 1.00046
ekpp/ek = 1.00086
ekpp/ekp = 1.0004
ekpp/ek = 1.00076
ekpp/ekp = 1.00036
ekpp/ek = 1.00069
ekpp/ekp = 1.00032
ekpp/ek = 1.00062
ekpp/ekp = 1.00029
ekpp/ek = 1.00056
ekpp/ekp = 1.00026
ekpp/ek = 1.00192
ekpp/ekp = 1.00166
ekpp/ek = 1.00221
ekpp/ekp = 1.00055
ekpp/ek = 1.00214
ekpp/ekp = 1.0016
ekpp/ek = 1.0013
ekpp/ekp = 0.999704
ekpp/ek = 0.999483
ekpp/ekp = 0.999778
ekpp/ek = 0.999566
ekpp/ekp = 0.999787
ekpp/ek = 0.999806
ekpp/ekp = 1.00002
ekpp/ek = 0.999817
ekpp/ekp = 0.999798
ekpp/ek = 0.999876
ekpp/ekp = 1.00008
ekpp/ek = 1.0002
ekpp/ekp = 1.00012
ekpp/ek = 0.999807
ekpp/ekp = 0.999684
ekpp/ek = 1
ekpp/ekp = 1.00032
ekpp/ek = 0.999533
ekpp/ekp = 0.999212
ekpp/ek = 1.00129
ekpp/ekp = 1.00208
ekpp/ek = 1.00205
ekpp/ekp = 0.999964
ekpp/ek = 0.999927
ekpp/ekp = 0.999963
ekpp/ek = 0.999925
ekpp/ekp = 0.999962
ekpp/ek = 0.999923
ekpp/ekp = 0.99996
ekpp/ek = 0.999919
ekpp/ekp = 0.999959
ekpp/ek = 0.999915
ekpp/ekp = 0.999956
ekpp/ek = 0.99991
ekpp/ekp = 0.999954
ekpp/ek = 0.999904
ekpp/ekp = 0.99995
ekpp/ek = 0.999896
ekpp/ekp = 0.999946
ekpp/ek = 0.999885
ekpp/ekp = 0.999939
ekpp/ek = 0.999869
ekpp/ekp = 0.99993
ekpp/ek = 0.999841
ekpp/ekp = 0.999911
ekpp/ek = 0.999771
ekpp/ekp = 0.99986
ekpp/ek = 0.998933
ekpp/ekp = 0.999074
ekpp/ek = 0.99917
ekpp/ekp = 1.0001
ekpp/ek = 1.00021
ekpp/ekp = 1.00012
ekpp/ek = 1.00027
ekpp/ekp = 1.00015
ekpp/ek = 1.00024
ekpp/ekp = 1.00008
ekpp/ek = 0.999991
ekpp/ekp = 0.999907
ekpp/ek = 0.999993
ekpp/ekp = 1.00009
ekpp/ek = 0.999974
ekpp/ekp = 0.999889
ekpp/ek = 1.00011
ekpp/ekp = 1.00022
ekpp/ek = 0.999991
ekpp/ekp = 0.999774
ekpp/ek = 0.999988
ekpp/ekp = 1.00021
ekpp/ek = 0.999991
ekpp/ekp = 0.999777
ekpp/ek = 1.00001
ekpp/ekp = 1.00023
ekpp/ek = 1.00033
ekpp/ekp = 1.00009
ekpp/ek = 1.00001
ekpp/ekp = 0.999921
ekpp/ek = 0.999989
ekpp/ekp = 1.00007
ekpp/ek = 1.00002
ekpp/ekp = 0.999953
ekpp/ek = 0.999993
ekpp/ekp = 1.00004
ekpp/ek = 1.00002
ekpp/ekp = 0.999983
ekpp/ek = 1.00001
ekpp/ekp = 1.00002
ekpp/ek = 1.00002
ekpp/ekp = 0.999994
ekpp/ek = 1.00002
ekpp/ekp = 1.00002
ekpp/ek = 1.00001
ekpp/ekp = 0.999986
ekpp/ek = 1.00002
ekpp/ekp = 1.00004
ekpp/ek = 0.999977
ekpp/ekp = 0.99994
ekpp/ek = 1.00004
ekpp/ekp = 1.0001
ekpp/ek = 0.999312
ekpp/ekp = 0.999216
ekpp/ek = 0.999247
ekpp/ekp = 1.00003
ekpp/ek = 1.00006
ekpp/ekp = 1.00003
ekpp/ek = 1.00006
ekpp/ekp = 1.00003
ekpp/ek = 1.00007
ekpp/ekp = 1.00003
ekpp/ek = 1.00007
ekpp/ekp = 1.00004
ekpp/ek = 1.00009
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.00011
ekpp/ekp = 1.00006
ekpp/ek = 1.00013
ekpp/ekp = 1.00007
ekpp/ek = 1.00015
ekpp/ekp = 1.00008
ekpp/ek = 1.0002
ekpp/ekp = 1.00012
ekpp/ek = 1.00066
ekpp/ekp = 1.00055
ekpp/ek = 1.00012
ekpp/ekp = 0.999573
ekpp/ek = 0.999532
ekpp/ekp = 0.999959
ekpp/ek = 1.00023
ekpp/ekp = 1.00027
ekpp/ek = 0.999639
ekpp/ekp = 0.999365
ekpp/ek = 1.00106
ekpp/ekp = 1.0017
ekpp/ek = 1.00168
ekpp/ekp = 0.999975
ekpp/ek = 0.999929
ekpp/ekp = 0.999954
ekpp/ek = 0.999815
ekpp/ekp = 0.999861
ekpp/ek = 0.999632
ekpp/ekp = 0.999771
ekpp/ek = 0.999649
ekpp/ekp = 0.999878
ekpp/ek = 0.99946
ekpp/ekp = 0.999582
ekpp/ek = 0.999743
ekpp/ekp = 1.00016
ekpp/ek = 1.00021
ekpp/ekp = 1.00004
ekpp/ek = 1.00004
ekpp/ekp = 1
ekpp/ek = 0.99926
ekpp/ekp = 0.99926
ekpp/ek = 0.999272
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00002
ekpp/ekp = 1
ekpp/ek = 1.00003
ekpp/ekp = 1.00003
ekpp/ek = 1.00006
ekpp/ekp = 1.00003
ekpp/ek = 1.00005
ekpp/ekp = 1.00002
ekpp/ek = 1.00005
ekpp/ekp = 1.00003
ekpp/ek = 1.00005
ekpp/ekp = 1.00001
ekpp/ek = 1.00004
ekpp/ekp = 1.00003
ekpp/ek = 1.00004
ekpp/ekp = 1.00001
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00001
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00001
ekpp/ek = 1.00005
ekpp/ekp = 1.00004
ekpp/ek = 1.00004
ekpp/ekp = 1.00001
ekpp/ek = 1.00013
ekpp/ekp = 1.00012
ekpp/ek = 1.00012
ekpp/ekp = 1
ekpp/ek = 1.00004
ekpp/ekp = 1.00004
ekpp/ek = 1.00004
ekpp/ekp = 1
ekpp/ek = 1.00004
ekpp/ekp = 1.00004
ekpp/ek = 1.00002
ekpp/ekp = 0.999978
ekpp/ek = 0.999998
ekpp/ekp = 1.00002
ekpp/ek = 0.999999
ekpp/ekp = 0.999979
ekpp/ek = 1
ekpp/ekp = 1.00002
ekpp/ek = 1
ekpp/ekp = 0.999978
ekpp/ek = 1
ekpp/ekp = 1.00002
ekpp/ek = 1
ekpp/ekp = 0.999981
ekpp/ek = 0.999997
ekpp/ekp = 1.00002
ekpp/ek = 1.00001
ekpp/ekp = 0.999994
ekpp/ek = 0.999988
ekpp/ekp = 0.999994
ekpp/ek = 1
ekpp/ekp = 1.00001
ekpp/ek = 1
ekpp/ekp = 0.999993
ekpp/ek = 1
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 0.999994
ekpp/ekp = 0.999993
ekpp/ek = 0.999999
ekpp/ekp = 1.00001
ekpp/ek = 1
ekpp/ekp = 0.999997
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999998
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999998
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999996
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999996
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999996
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999996
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999996
ekpp/ek = 1
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 0.999997
ekpp/ek = 1.00001
ekpp/ekp = 1.00002
ekpp/ek = 0.999996
ekpp/ekp = 0.99998
ekpp/ek = 0.999993
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 0.999989
ekpp/ekp = 0.999977
ekpp/ek = 0.999993
ekpp/ekp = 1.00002
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00009
ekpp/ekp = 1.00009
ekpp/ek = 1.0001
ekpp/ekp = 1.00001
ekpp/ek = 1
ekpp/ekp = 0.999989
ekpp/ek = 1
ekpp/ekp = 1.00001
ekpp/ek = 1
ekpp/ekp = 0.999988
ekpp/ek = 0.999999
ekpp/ekp = 1.00001
ekpp/ek = 0.999998
ekpp/ekp = 0.999988
ekpp/ek = 0.999998
ekpp/ekp = 1.00001
ekpp/ek = 0.999997
ekpp/ekp = 0.999987
ekpp/ek = 0.999998
ekpp/ekp = 1.00001
ekpp/ek = 0.999996
ekpp/ekp = 0.999985
ekpp/ek = 0.999999
ekpp/ekp = 1.00001
ekpp/ek = 0.999992
ekpp/ekp = 0.999977
ekpp/ek = 1
ekpp/ekp = 1.00003
ekpp/ek = 0.999982
ekpp/ekp = 0.999957
ekpp/ek = 0.999958
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00002
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999997
ekpp/ekp = 0.999998
ekpp/ek = 0.999996
ekpp/ekp = 0.999998
ekpp/ek = 0.999996
ekpp/ekp = 0.999998
ekpp/ek = 0.999995
ekpp/ekp = 0.999998
ekpp/ek = 0.999995
ekpp/ekp = 0.999997
ekpp/ek = 0.999995
ekpp/ekp = 0.999997
ekpp/ek = 0.999994
ekpp/ekp = 0.999997
ekpp/ek = 0.999994
ekpp/ekp = 0.999997
ekpp/ek = 0.999994
ekpp/ekp = 0.999997
ekpp/ek = 0.999994
ekpp/ekp = 0.999997
ekpp/ek = 0.999994
ekpp/ekp = 0.999997
ekpp/ek = 0.999994
ekpp/ekp = 0.999997
ekpp/ek = 0.999994
ekpp/ekp = 0.999997
ekpp/ek = 0.999995
ekpp/ekp = 0.999997
ekpp/ek = 0.999995
ekpp/ekp = 0.999997
ekpp/ek = 0.999995
ekpp/ekp = 0.999997
ekpp/ek = 0.999995
ekpp/ekp = 0.999998
ekpp/ek = 0.999995
ekpp/ekp = 0.999998
ekpp/ek = 0.999995
ekpp/ekp = 0.999998
ekpp/ek = 0.999996
ekpp/ekp = 0.999998
ekpp/ek = 0.999996
ekpp/ekp = 0.999998
ekpp/ek = 0.999996
ekpp/ekp = 0.999998
ekpp/ek = 0.999997
ekpp/ekp = 0.999998
ekpp/ek = 0.999997
ekpp/ekp = 0.999998
ekpp/ek = 0.999997
ekpp/ekp = 0.999999
ekpp/ek = 0.999997
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00019
ekpp/ekp = 1.00018
ekpp/ek = 1.00018
ekpp/ekp = 0.999995
ekpp/ek = 0.999985
ekpp/ekp = 0.99999
ekpp/ek = 0.999989
ekpp/ekp = 0.999999
ekpp/ek = 0.999971
ekpp/ekp = 0.999972
ekpp/ek = 0.999971
ekpp/ekp = 0.999999
ekpp/ek = 0.999997
ekpp/ekp = 0.999998
ekpp/ek = 0.999992
ekpp/ekp = 0.999994
ekpp/ek = 0.999993
ekpp/ekp = 0.999999
ekpp/ek = 0.999991
ekpp/ekp = 0.999992
ekpp/ek = 0.999992
ekpp/ekp = 1
ekpp/ek = 0.999988
ekpp/ekp = 0.999988
ekpp/ek = 0.999988
ekpp/ekp = 1
ekpp/ek = 0.999984
ekpp/ekp = 0.999984
ekpp/ek = 0.999979
ekpp/ekp = 0.999995
ekpp/ek = 0.999994
ekpp/ekp = 0.999999
ekpp/ek = 0.999993
ekpp/ekp = 0.999994
ekpp/ek = 0.999994
ekpp/ekp = 1
ekpp/ek = 0.999992
ekpp/ekp = 0.999992
ekpp/ek = 0.999992
ekpp/ekp = 1
ekpp/ek = 0.999966
ekpp/ekp = 0.999967
ekpp/ek = 0.99995
ekpp/ekp = 0.999983
ekpp/ek = 1.00019
ekpp/ekp = 1.00021
ekpp/ek = 1.00001
ekpp/ekp = 0.999802
ekpp/ek = 0.999662
ekpp/ekp = 0.99986
ekpp/ek = 0.999847
ekpp/ekp = 0.999987
ekpp/ek = 0.999986
ekpp/ekp = 0.999998
ekpp/ek = 0.999996
ekpp/ekp = 0.999997
ekpp/ek = 0.999995
ekpp/ekp = 0.999998
ekpp/ek = 0.999994
ekpp/ekp = 0.999996
ekpp/ek = 0.999995
ekpp/ekp = 0.999999
ekpp/ek = 0.999999
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999999
ekpp/ekp = 0.999999
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 0.999997
ekpp/ekp = 0.999998
ekpp/ek = 0.999997
ekpp/ekp = 0.999998
ekpp/ek = 0.999998
ekpp/ekp = 0.999999
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1.00004
ekpp/ekp = 1.00004
ekpp/ek = 1
ekpp/ekp = 0.99996
ekpp/ek = 0.999931
ekpp/ekp = 0.999971
ekpp/ek = 0.999983
ekpp/ekp = 1.00001
ekpp/ek = 1.00012
ekpp/ekp = 1.00011
ekpp/ek = 1.00021
ekpp/ekp = 1.0001
ekpp/ek = 1.0001
ekpp/ekp = 0.999997
ekpp/ek = 0.999991
ekpp/ekp = 0.999994
ekpp/ek = 0.999987
ekpp/ekp = 0.999992
ekpp/ek = 0.999982
ekpp/ekp = 0.99999
ekpp/ek = 0.999978
ekpp/ekp = 0.999988
ekpp/ek = 0.999972
ekpp/ekp = 0.999984
ekpp/ek = 0.999963
