sifdecoder -A pc64.lnx.gfo  HIMMELP3

 Problem name: HIMMELP3
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00015
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00015
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00015
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.02998
ekpp/ekp = 1.02983
ekpp/ek = 1.03261
ekpp/ekp = 1.0027
ekpp/ek = 1.00296
ekpp/ekp = 1.00026
ekpp/ek = 1.00026
ekpp/ekp = 1
Showing
**********************************************************
Problem name: HIMMELP3

Number of Variables: 2
Number of Constraints: 2
             Equality: 0
           has_inequality: 2

EXIT: The Algorithm has Converged
f(x) = -59.0132
|c(x)| = 6.28567e-10
|g(x) + J(x)'*y| = 5.05686e-07
y offset = 0
Number of Iterations = 617
Elapsed Time = 0.0127478 s
Normal iterations = 563
Average number of normal iterations = 0.91248
Maximum number of normal iterations during one iteration = 1
Iterations with 0  normal iterations = 54
Iterations with 1  normal iteration  = 563
Iterations with 2+ normal iterations = 0
Restorations = 563
Average number of restorations per normal iteration = 1
**********************************************************
Done
Setup time: 0
Execution time: 0.049999
